victory_screen_final1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,73,0,73,73,73,73,73,74,82,82,82,82,55,82,74,91,92,92,55,83,47,101,101,101,93,47,101,101,101,92,93,92,92,101,101,170,101,101,170,101,164,47,101,156,170,101,93,101,101,102,102,108,101,101,93,108,93,93,92,108,92,92,92,92,92,86,92,83,86,166,74,74,234,232,73,234,73,73,73,73,73,234,73,73,73,166,73,73,234,73,73,73,73,166,73,73,73,73,73,73,73,0,73,0,73,73,73,73,73,0,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,74,73,73,73,73,74,82,82,82,82,82,82,82,74,73,74,74,73,73,73,73,73,73,73,73,9,73,73,74,73,82,82,9,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,73,9,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,0,9,73,9,73,0,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,74,74,74,74,73,74,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,73,0,73,0,73,0,9,73,73,73,73,73,73,55,74,74,55,83,83,74,47,92,92,92,92,92,101,101,101,93,93,101,101,55,92,92,101,92,101,101,101,170,101,101,55,156,101,47,101,101,93,93,93,156,101,101,101,101,101,101,101,93,108,92,108,92,108,92,92,92,92,83,83,83,82,86,74,234,86,73,232,73,73,73,73,73,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,0,73,73,73,73,73,73,73,0,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,74,82,82,82,82,82,82,82,82,74,73,74,74,74,73,73,73,73,73,9,73,73,73,73,73,73,82,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,1,0,0,0,1,73,9,0,0,0,0,1,9,73,9,0,0,0,0,0,1,9,73,9,0,0,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,73,0,0,0,0,0,47,73,73,73,73,73,55,73,73,55,74,82,74,47,91,92,55,92,92,92,101,101,101,101,93,101,101,93,92,92,101,101,92,101,101,101,55,156,101,156,101,101,47,101,93,93,93,108,101,101,101,101,93,101,101,92,92,92,92,93,93,92,92,232,92,83,83,166,82,74,74,232,73,73,234,73,73,73,73,73,234,73,73,73,73,73,73,73,234,73,0,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,74,74,82,74,82,82,74,74,82,74,73,73,74,73,73,74,73,73,73,73,73,9,9,73,9,74,82,74,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,9,73,9,0,0,0,1,73,73,0,0,0,0,1,9,9,1,0,0,0,0,0,1,73,73,1,0,0,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,73,9,73,73,73,55,73,73,73,55,74,74,10,10,82,55,83,92,47,92,93,93,101,93,93,101,101,93,93,92,101,55,101,156,101,101,93,55,101,101,55,93,170,156,101,93,108,93,101,101,47,93,92,101,108,92,92,92,92,47,92,92,92,86,86,86,83,83,82,82,74,86,86,73,73,73,232,73,73,73,234,73,73,73,73,166,73,73,73,73,0,0,73,73,0,73,73,0,0,73,73,73,73,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,74,73,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,73,74,74,73,73,9,73,9,9,73,9,73,73,73,82,82,9,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,73,1,0,0,0,1,73,9,0,0,0,0,1,9,73,1,0,0,0,0,0,1,73,73,0,0,0,0,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,74,74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,73,73,55,73,73,55,73,74,74,47,10,82,55,83,83,92,92,47,93,55,93,93,102,101,101,93,93,101,93,55,93,93,101,93,101,156,101,101,101,93,101,101,93,92,93,92,101,101,92,92,110,92,92,83,100,47,92,86,86,92,92,92,92,83,91,82,83,82,82,82,86,73,73,73,73,73,73,234,73,73,73,73,166,73,73,73,234,0,0,73,0,73,73,73,73,0,73,73,73,0,0,73,73,73,73,73,0,73,0,73,73,9,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,82,73,73,73,73,73,73,73,73,73,74,73,73,73,73,9,9,73,73,73,73,74,82,74,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,1,73,73,0,0,0,0,0,9,73,1,0,0,0,0,0,9,73,9,0,0,0,0,0,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,74,82,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,73,73,73,73,73,55,73,73,74,74,82,82,55,19,83,83,20,92,47,93,55,93,93,47,93,47,93,93,93,92,156,55,170,55,156,101,101,101,101,101,93,156,101,93,47,170,100,47,92,92,83,47,108,108,83,83,92,92,86,92,92,232,85,92,91,83,82,82,83,82,82,82,73,73,166,73,73,73,234,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,0,73,73,73,0,0,73,73,73,73,0,73,73,9,9,73,74,74,73,73,73,73,74,74,74,73,73,73,74,74,73,73,73,73,73,74,74,73,74,74,74,74,73,73,73,73,73,73,73,74,74,73,9,73,73,73,73,73,73,73,9,82,82,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,1,73,73,0,0,0,0,1,9,73,9,0,0,0,0,0,1,9,73,1,0,0,0,0,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,74,82,0,0,74,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,73,73,73,9,73,73,55,73,73,74,47,74,82,55,83,83,83,20,92,47,93,93,93,93,47,93,93,93,93,156,156,156,93,93,93,55,156,93,101,101,101,92,101,101,92,92,170,92,92,92,108,83,47,92,91,82,82,91,92,91,92,92,92,92,91,83,83,83,82,82,82,86,82,86,73,166,73,73,73,234,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,0,73,0,0,73,0,73,73,73,0,73,9,73,73,9,73,82,82,73,73,74,74,74,73,73,74,74,73,73,73,73,73,9,73,74,74,74,73,74,74,74,74,74,73,73,73,73,73,73,74,73,73,73,73,73,73,73,9,73,9,74,82,82,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,73,1,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,0,1,73,9,0,0,0,0,0,0,0,9,9,73,82,82,82,82,82,82,82,82,82,82,74,82,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,73,0,73,0,73,0,73,73,73,73,55,73,55,73,73,74,74,74,10,83,83,55,83,47,20,28,47,93,93,93,93,93,93,93,93,93,156,156,93,93,93,156,28,55,156,92,156,92,92,92,92,92,156,156,156,92,92,83,83,47,91,91,82,82,83,83,92,91,86,91,83,91,83,83,83,154,82,82,82,82,82,74,166,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,0,0,73,73,0,73,0,73,73,73,73,73,73,73,73,74,82,82,73,74,74,73,73,73,74,74,73,74,73,9,73,73,73,74,73,73,73,74,74,73,74,74,73,73,73,73,74,73,73,73,73,73,73,73,9,73,9,9,9,73,74,82,74,9,9,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,9,73,1,0,0,0,1,73,73,0,0,0,0,0,9,73,1,0,0,0,0,0,9,73,73,0,0,0,0,0,0,1,9,9,9,74,82,82,82,82,82,82,82,82,74,82,74,82,74,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,73,0,0,0,73,0,0,73,0,0,73,73,73,73,73,73,74,47,74,82,82,83,83,83,47,28,28,47,93,93,93,93,93,93,93,47,93,170,170,170,170,93,92,92,156,55,92,92,92,92,92,156,83,156,156,83,83,83,82,82,74,82,83,83,83,83,83,83,83,83,83,74,83,83,161,82,74,82,82,82,82,82,86,166,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,9,73,73,73,0,0,0,73,73,73,73,73,73,73,9,73,73,74,73,73,82,82,74,74,74,74,73,73,73,74,73,73,73,74,9,73,73,74,73,73,74,82,74,74,74,74,73,9,9,73,9,74,73,73,9,73,9,73,9,73,9,9,9,73,73,82,82,73,9,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,9,73,1,0,0,0,1,9,73,0,0,0,0,0,9,73,1,0,0,0,0,0,9,9,73,0,0,0,0,0,0,0,9,9,9,9,74,82,82,82,82,82,82,82,82,74,82,74,74,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,0,9,0,9,73,73,73,73,74,47,74,82,83,83,83,92,47,92,93,47,93,93,93,93,93,47,93,47,93,93,93,55,93,93,93,28,92,92,20,92,83,83,83,83,83,83,83,82,82,82,74,74,74,74,73,74,74,74,82,83,82,82,86,74,83,83,74,82,86,82,82,74,74,82,82,166,73,73,73,73,73,73,9,0,73,73,73,73,73,73,73,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,74,74,74,74,74,74,74,74,73,73,74,74,73,73,73,73,9,73,74,74,74,74,82,82,74,74,73,74,73,73,73,73,9,73,73,73,9,9,9,73,73,73,73,9,9,9,73,82,82,1,9,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,73,1,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,0,9,9,73,0,0,0,0,0,0,0,9,73,9,9,73,82,82,82,82,82,82,82,74,82,74,74,74,74,74,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,73,0,73,73,0,73,73,73,73,73,55,73,47,74,74,82,83,55,83,20,47,92,93,93,93,93,55,93,93,47,93,93,156,93,93,93,55,93,93,170,170,92,92,83,83,83,83,83,82,82,82,170,74,74,74,74,73,73,73,73,73,74,73,74,232,74,74,74,82,82,74,82,82,74,82,74,232,82,82,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,73,73,74,73,73,73,73,73,73,9,9,73,73,73,73,74,74,82,82,74,74,74,74,73,9,73,9,9,73,73,73,9,73,9,9,9,9,9,73,73,9,74,82,74,0,9,1,1,1,1,1,1,0,1,0,1,1,1,0,1,9,9,9,9,9,73,1,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,0,1,73,73,1,0,0,0,0,0,0,9,73,73,9,1,74,82,82,82,82,82,82,82,74,74,74,74,74,74,74,82,73,74,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,47,74,74,82,83,55,83,92,47,93,93,93,93,93,55,93,93,93,93,93,47,93,170,93,93,93,93,156,92,92,92,83,83,156,83,82,82,156,74,74,74,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,74,74,73,74,82,82,82,82,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,0,73,73,0,0,0,0,73,73,73,73,73,73,73,73,74,73,74,73,74,74,74,74,73,1,73,74,74,73,73,73,73,73,73,74,74,73,9,73,73,74,74,74,74,74,74,74,73,9,73,9,9,73,73,73,73,73,9,9,73,9,73,9,9,73,74,82,73,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,73,9,9,9,9,73,1,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,0,9,73,73,0,0,0,0,0,0,1,9,9,9,73,9,9,74,82,82,82,82,82,74,74,74,74,74,73,73,73,9,73,9,0,9,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,47,74,82,82,83,55,92,92,47,93,93,93,47,93,93,55,93,93,47,93,47,93,156,93,156,93,93,93,92,156,170,83,83,83,18,74,156,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,9,9,73,73,73,74,74,74,74,74,74,74,74,73,73,74,82,74,74,74,73,74,74,74,73,74,74,74,74,74,74,73,73,74,74,74,74,73,73,73,73,9,73,9,9,73,9,9,73,73,9,73,9,9,73,82,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,73,1,0,0,0,1,73,73,0,0,0,0,0,9,9,1,0,0,0,0,0,9,73,73,0,0,0,0,0,0,0,9,73,9,73,73,9,73,82,82,82,82,74,74,73,74,74,74,74,74,74,73,9,73,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,74,74,55,82,83,83,92,92,92,93,93,93,93,93,93,93,93,93,47,93,156,93,55,93,170,93,93,93,92,92,92,83,83,170,91,10,170,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,232,73,73,73,73,9,0,73,9,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,9,73,9,73,73,73,74,74,74,74,74,73,74,74,73,73,74,74,74,73,73,73,74,82,82,74,73,73,74,74,73,74,74,73,73,73,73,74,73,73,73,73,9,9,73,9,9,73,73,9,73,73,73,9,73,73,74,82,74,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,73,1,0,0,0,9,73,1,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,0,1,73,73,0,0,0,0,0,1,1,9,73,9,73,9,1,9,74,82,82,82,82,73,74,73,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,0,73,0,0,0,73,73,73,73,73,74,74,74,74,82,83,83,92,92,92,93,93,93,93,93,93,93,101,93,47,93,93,93,170,93,156,93,156,170,92,92,156,83,83,82,82,156,74,170,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,232,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,0,0,73,73,0,9,9,73,73,73,73,73,74,82,74,74,73,73,73,74,74,73,74,74,73,73,74,74,74,74,74,74,74,74,74,74,73,73,73,74,73,73,73,9,9,9,9,9,73,73,9,9,9,9,9,9,73,9,9,73,9,74,82,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,0,0,0,9,73,1,0,0,0,1,73,73,0,0,0,0,1,9,73,1,0,0,0,0,1,9,73,73,9,9,9,9,9,9,9,9,73,9,9,73,1,9,9,74,82,82,74,73,73,74,73,74,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,0,0,73,73,0,9,0,73,73,73,73,73,9,74,74,82,83,83,83,92,92,92,93,93,93,93,93,101,93,101,93,47,93,170,93,156,93,156,170,92,92,92,83,170,156,170,170,74,74,73,73,73,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,9,9,9,9,73,74,73,74,74,74,73,74,73,9,73,74,74,74,73,74,73,73,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,9,9,9,73,9,9,9,9,73,9,9,9,9,9,9,9,9,73,73,73,82,82,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,73,1,0,0,0,9,73,0,0,0,0,1,73,9,0,0,0,1,1,9,73,9,9,9,9,9,9,9,73,9,9,73,9,9,9,73,73,9,73,9,73,73,1,1,9,73,82,82,82,73,73,73,73,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,9,0,73,73,73,73,9,73,73,9,73,73,74,74,10,82,83,82,83,83,92,92,93,93,93,93,93,93,93,101,101,47,93,93,93,93,93,93,156,92,92,92,83,170,82,82,74,74,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,73,73,74,74,74,74,74,74,73,73,9,9,73,74,73,73,74,74,73,74,82,82,74,73,73,74,74,74,73,74,74,74,74,73,73,73,73,73,9,9,1,9,9,9,9,9,9,9,9,9,73,9,73,9,73,82,74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,73,1,0,0,0,1,73,1,1,0,1,1,73,9,9,9,9,9,9,73,9,73,9,9,9,73,9,73,9,10,9,9,73,9,9,73,9,9,9,9,9,73,0,1,1,9,9,82,73,73,73,73,73,73,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,0,0,0,0,0,73,0,73,0,0,73,73,73,9,73,9,73,73,73,74,74,10,18,83,19,83,92,92,92,93,28,93,93,93,93,93,93,47,101,93,93,93,93,156,92,170,92,156,83,162,82,82,170,74,74,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,9,74,74,74,74,74,74,74,74,73,73,1,0,9,73,73,73,73,74,74,82,82,82,74,9,73,73,74,82,74,73,73,74,74,73,73,73,73,74,73,9,9,9,9,9,9,9,9,9,73,9,73,9,9,9,9,74,82,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,73,1,1,1,1,9,9,9,9,9,9,9,73,9,73,9,73,9,73,9,10,9,73,9,9,9,9,9,9,9,9,9,73,9,73,9,73,9,73,9,74,9,1,0,1,1,9,9,9,9,73,9,73,9,73,73,73,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,73,0,73,9,73,73,9,73,73,74,74,10,10,18,83,83,83,92,92,92,28,93,93,93,93,93,93,93,93,93,93,93,93,93,28,92,92,83,83,83,82,74,74,74,74,73,73,73,73,73,9,0,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,74,74,74,74,74,74,73,73,73,73,9,9,9,9,9,73,73,73,74,74,74,82,74,73,73,73,74,74,82,73,73,73,73,73,73,73,73,73,73,9,9,73,9,9,73,9,1,9,73,73,73,9,9,9,9,74,82,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,9,9,9,9,9,73,73,73,9,9,9,73,9,9,9,9,73,9,73,9,9,9,9,9,9,73,73,9,73,73,73,9,73,73,73,73,73,9,73,9,10,73,73,1,9,1,9,9,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,0,73,0,9,73,73,73,9,73,9,74,10,74,18,83,83,83,83,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,28,170,20,83,83,83,82,82,74,74,74,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,73,9,73,73,73,9,9,9,73,73,73,9,73,74,74,73,73,9,9,73,73,73,9,0,9,73,74,74,74,74,73,74,74,74,73,74,74,74,74,74,73,73,73,73,73,73,9,9,9,9,73,9,9,9,9,9,9,9,9,73,9,9,9,73,73,74,73,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,9,10,9,73,9,73,9,9,9,73,9,9,9,9,10,9,73,9,73,9,73,73,73,73,10,73,9,73,73,9,9,73,73,73,73,10,9,10,73,10,9,73,9,73,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,73,9,73,73,73,73,73,9,74,18,18,83,83,83,83,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,20,83,83,83,83,82,82,74,74,73,73,73,73,9,73,73,73,73,0,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,9,0,73,9,73,73,73,9,73,9,73,1,73,9,73,73,9,9,9,73,74,74,74,73,9,73,74,74,73,9,73,74,74,74,74,74,74,74,74,74,73,74,82,74,74,74,73,9,73,73,73,73,9,9,9,9,9,9,0,9,9,9,9,9,73,73,9,9,73,73,73,74,73,9,1,0,1,0,1,0,1,0,1,0,1,0,0,9,9,9,9,9,9,9,73,9,73,9,73,9,73,9,73,9,73,73,10,73,73,10,9,10,9,73,73,10,73,9,73,73,10,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,73,9,9,9,9,9,9,9,9,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
