storyscreen1: .word 320, 240
154,81,163,255,255,245,255,255,82,254,172,255,163,82,81,164,255,254,154,255,255,245,163,172,255,255,255,255,154,255,255,254,255,255,154,255,244,90,82,164,154,81,81,82,82,81,81,82,154,82,154,82,82,154,154,82,154,81,81,82,81,81,81,82,82,90,163,172,172,163,91,163,164,164,164,90,163,82,82,82,82,90,82,82,82,82,90,90,82,82,82,91,155,172,90,163,164,245,181,245,172,164,164,245,255,164,245,173,172,253,254,163,155,164,82,82,91,82,91,163,254,90,1,9,10,9,9,10,9,9,9,9,9,9,9,1,91,1,82,9,91,82,173,0,0,0,0,82,82,91,8,8,0,8,8,91,82,91,82,254,255,255,255,255,255,255,255,255,255,255,254,245,245,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,9,73,73,9,9,73,81,73,73,74,9,10,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,10,10,10,10,9,10,10,10,243,243,243,243,10,10,10,10,9,9,9,9,9,9,1,0,1,1,9,9,9,9,9,74,0,1,1,1,9,1,9,9,9,251,251,251,251,251,251,251,9,251,251,10,10,10,9,10,82,1,9,9,10,10,10,10,10,10,74,175,92,10,1,10,10,10,10,10,10,18,
82,81,163,255,255,163,255,255,82,255,245,255,255,81,254,245,255,255,154,255,245,245,245,163,255,255,255,255,163,255,255,255,255,255,155,255,255,154,154,172,255,163,255,172,154,154,82,82,81,81,81,81,154,154,154,154,81,82,82,81,81,81,81,81,81,82,90,155,164,90,155,99,172,163,163,91,82,82,82,81,82,82,82,82,73,82,90,91,91,90,163,91,82,82,163,164,253,253,253,245,172,163,164,172,254,253,253,172,163,163,181,91,172,164,90,82,91,90,82,82,181,0,1,9,9,9,9,9,10,9,9,9,9,9,9,9,82,82,82,82,82,82,164,0,0,0,0,9,91,91,8,8,8,0,8,91,82,91,82,91,255,255,255,255,255,255,255,255,255,255,255,254,253,73,73,172,73,73,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,9,9,73,74,9,9,73,10,9,10,9,9,9,9,10,10,74,9,9,8,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,243,243,10,10,10,10,9,9,1,1,9,9,0,1,9,9,1,9,1,9,74,1,9,9,9,9,9,9,251,251,251,251,251,251,251,251,251,251,251,251,251,9,10,10,10,10,1,10,1,1,10,10,10,10,10,10,10,175,92,10,10,10,10,10,10,10,10,18,
82,82,82,90,155,163,254,255,81,255,255,255,255,81,255,255,255,255,154,255,244,154,154,155,255,255,255,255,172,172,255,255,255,255,172,244,255,82,82,163,255,255,255,253,154,255,255,82,81,81,82,81,81,82,82,81,81,154,81,81,81,81,81,81,81,82,82,82,81,82,82,82,163,172,163,90,82,82,82,82,90,82,82,90,82,82,91,163,155,172,163,155,90,90,155,164,254,253,254,172,164,164,254,253,245,181,253,90,163,82,163,91,91,155,172,164,90,82,82,172,91,9,9,1,1,1,1,1,9,1,8,1,9,1,9,1,82,91,82,9,0,82,164,1,0,0,0,10,82,91,8,8,0,8,0,91,91,164,91,91,173,255,255,255,255,255,255,255,255,255,255,254,253,245,172,172,73,73,73,73,73,73,0,0,8,8,81,81,81,8,81,81,81,81,81,81,81,73,73,73,9,73,73,9,73,74,9,10,10,74,10,73,9,9,9,10,10,10,9,9,8,8,9,179,243,9,9,9,9,9,9,9,9,9,1,1,9,9,9,10,9,10,9,9,10,9,10,10,10,10,10,243,243,243,10,10,10,10,10,9,1,9,9,1,1,1,1,9,1,9,9,1,1,9,9,1,9,1,9,10,251,251,251,251,251,251,251,251,251,251,251,251,10,10,10,10,10,9,9,9,9,74,82,74,74,74,9,10,10,83,82,10,74,10,9,74,9,9,9,9,
82,154,82,81,81,82,82,82,82,163,172,245,237,81,253,255,255,255,154,255,254,82,154,155,255,254,255,254,245,164,255,255,255,255,154,164,255,82,82,145,172,255,255,163,154,255,255,81,82,163,163,255,172,163,82,81,81,81,81,81,81,81,81,81,81,81,82,154,81,81,81,82,82,82,82,82,90,163,82,90,90,82,90,90,82,90,82,155,91,163,91,90,90,245,172,163,254,253,245,245,172,245,245,181,163,90,164,82,91,82,91,90,91,163,82,91,82,90,90,255,10,8,9,9,8,8,8,1,8,1,8,1,8,0,8,1,91,0,0,0,0,82,164,1,0,0,0,82,82,82,8,8,8,8,0,91,82,100,9,82,82,181,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,73,73,73,73,0,0,0,0,8,81,81,8,8,8,81,81,81,81,81,81,73,73,73,73,9,9,74,9,10,74,9,10,10,9,9,9,10,10,10,10,9,9,9,9,9,9,179,243,1,9,9,9,9,9,9,9,9,9,9,1,9,1,9,10,10,9,10,9,10,9,10,10,243,243,243,243,10,10,10,10,9,9,9,1,1,9,9,1,1,1,1,9,82,1,9,9,9,9,9,9,10,10,10,9,10,9,251,251,251,251,251,251,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,10,82,1,1,9,82,10,1,9,9,10,10,1,9,9,9,
154,81,81,81,82,82,81,82,82,81,81,82,81,81,82,81,82,81,90,155,172,245,255,82,255,82,255,163,255,90,255,255,245,255,255,154,255,164,81,82,82,164,255,154,82,244,255,154,82,82,255,163,254,255,255,255,255,82,255,90,255,164,163,81,81,81,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,172,91,90,172,244,155,90,163,90,172,172,245,172,172,172,253,245,91,164,91,91,82,90,73,91,91,82,90,90,91,82,82,172,254,8,8,9,8,1,8,1,1,8,1,8,1,0,8,0,1,99,1,0,0,0,82,164,0,0,0,0,91,10,91,8,8,0,0,0,91,82,100,9,81,82,82,255,255,255,255,255,255,255,255,255,255,255,254,245,172,181,172,172,73,172,172,0,73,73,73,81,8,8,81,81,81,81,81,81,81,81,81,73,73,9,9,9,81,10,10,9,10,9,9,9,10,10,82,82,10,9,9,8,8,9,9,9,179,243,243,243,9,9,243,243,9,9,9,9,9,1,74,9,9,9,9,9,9,10,10,9,10,243,243,243,243,243,10,9,10,9,9,1,1,1,1,1,9,9,1,9,74,74,1,9,9,74,9,9,9,1,9,1,10,1,1,9,9,9,251,251,251,1,9,9,9,10,9,9,9,74,10,10,10,9,9,9,9,1,9,82,1,1,74,10,9,10,83,83,10,9,9,9,9,
82,81,82,82,82,82,82,82,82,82,82,82,81,82,81,81,81,82,154,82,82,154,81,82,155,154,245,154,255,154,253,255,172,255,255,154,255,245,82,82,73,163,255,155,82,163,255,82,154,82,255,244,164,255,255,255,255,172,254,81,255,255,255,172,81,82,81,81,82,81,81,81,81,82,81,82,82,82,82,90,82,91,82,90,82,90,82,91,90,90,91,163,155,82,90,163,253,245,172,164,245,253,172,82,172,82,91,91,90,90,82,91,82,82,82,90,172,82,255,91,1,1,8,1,8,1,8,1,8,1,8,1,0,9,0,9,91,0,0,0,0,91,100,0,0,0,8,82,91,82,8,8,8,8,8,82,82,100,9,9,82,82,91,255,255,255,255,255,255,255,255,255,255,254,253,253,181,173,172,172,172,172,0,172,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,81,10,74,10,9,9,9,10,10,74,10,9,73,9,9,8,9,1,9,9,1,243,179,243,179,243,243,243,9,9,9,9,9,9,10,9,9,9,10,9,9,9,10,9,10,243,243,243,243,243,10,10,9,9,1,1,1,9,9,9,9,9,1,10,9,9,9,9,9,243,251,251,1,1,1,9,9,9,9,1,1,1,251,251,9,9,9,9,9,9,9,9,10,83,92,10,1,9,9,9,9,0,1,9,91,1,9,10,9,10,100,175,74,10,74,82,74,
81,81,81,82,82,82,82,154,82,81,82,81,82,81,81,82,82,82,82,82,82,82,81,81,82,82,82,82,154,90,90,172,255,255,255,163,255,255,163,82,154,163,255,154,82,90,255,163,154,90,253,255,163,255,255,255,255,255,255,163,254,255,255,255,255,82,82,82,154,81,81,81,81,90,82,82,90,82,82,82,155,91,91,82,82,82,90,82,91,82,82,163,90,82,172,253,237,237,163,181,164,173,253,90,90,164,163,91,91,90,90,82,90,82,82,91,90,155,254,9,9,8,9,1,8,1,8,1,8,1,0,8,1,0,0,10,91,0,0,0,0,10,100,8,0,0,8,82,82,82,8,8,0,8,0,82,82,82,9,9,9,82,82,254,254,255,255,255,255,255,255,255,255,255,254,254,245,172,172,172,172,172,172,172,172,73,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,10,10,74,10,10,10,9,9,9,9,8,9,9,9,9,9,243,243,243,243,243,243,243,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,10,243,243,243,243,243,9,9,9,1,1,1,1,1,1,1,1,9,10,9,9,1,9,1,9,251,251,251,1,9,9,1,1,1,1,1,1,1,251,251,1,1,1,1,1,0,1,1,1,0,1,9,83,91,83,82,10,9,9,10,10,82,83,82,10,9,82,92,1,1,1,9,9,
81,81,82,81,82,82,82,81,154,82,82,82,82,82,81,81,81,82,82,82,82,82,81,154,82,154,82,90,90,81,154,82,82,82,154,154,245,255,255,255,154,172,255,82,82,154,255,172,82,90,164,255,255,255,255,172,255,255,255,245,163,255,255,255,255,163,154,81,81,81,82,81,81,82,82,82,82,82,90,82,91,91,82,82,155,82,90,163,155,172,163,90,82,90,172,164,245,164,245,172,91,90,181,91,82,163,90,172,82,82,82,81,73,90,82,90,91,253,253,1,9,8,1,8,1,8,1,8,1,0,1,0,1,0,0,91,99,0,0,0,1,91,100,0,0,8,8,91,82,82,0,8,8,8,0,91,91,9,8,0,0,0,82,82,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,74,10,9,74,9,9,9,8,9,8,1,9,9,243,243,179,243,243,243,243,243,9,9,9,10,9,9,9,1,9,9,9,1,9,9,9,10,9,10,9,10,243,243,243,243,243,10,1,1,0,1,1,9,1,1,9,9,9,1,9,9,1,9,1,251,251,251,10,74,1,1,0,0,0,0,9,1,1,251,251,1,1,0,9,1,0,1,9,1,1,1,1,1,1,9,9,10,10,9,83,10,10,74,1,10,10,10,9,10,9,9,9,82,
81,81,81,81,82,82,82,82,81,81,82,154,82,82,82,82,81,81,82,81,82,82,82,81,82,82,82,154,82,81,90,154,81,81,82,81,82,82,82,82,82,82,154,154,82,82,164,255,255,255,255,255,172,164,255,81,255,255,255,255,82,255,255,163,255,255,81,82,81,81,81,81,82,90,81,91,82,91,90,82,155,155,172,164,90,172,163,172,164,91,164,90,91,82,172,164,172,172,164,172,90,90,82,164,82,90,245,82,82,91,81,82,82,82,90,90,172,253,82,1,8,8,1,8,1,0,1,0,0,1,0,8,0,0,0,91,91,0,0,0,0,82,100,0,0,8,0,10,82,82,8,8,0,0,0,82,82,9,0,0,0,8,9,82,91,253,255,255,255,255,255,255,255,255,255,254,0,0,8,0,0,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,74,10,10,9,9,9,8,8,9,9,9,9,9,243,243,179,243,243,243,243,9,9,9,9,9,9,9,9,9,9,1,9,1,9,9,10,9,10,9,10,9,10,10,243,243,243,1,1,9,1,1,9,1,1,9,9,9,9,9,1,9,9,9,9,251,251,9,9,1,0,0,0,0,0,1,9,9,1,251,251,1,1,9,1,9,1,1,9,9,1,9,1,1,1,1,9,10,9,1,1,82,82,1,74,83,10,82,9,10,9,9,9,10,
81,82,81,81,81,82,81,82,82,154,82,154,154,90,82,82,82,81,82,82,82,82,81,82,82,82,154,154,82,90,82,82,81,81,81,73,82,81,81,82,81,82,154,82,82,82,82,90,90,154,163,245,255,90,255,154,255,255,154,255,163,172,255,82,255,255,81,82,82,81,81,81,90,82,82,90,91,90,82,82,163,163,164,91,90,155,172,172,172,90,163,82,90,91,91,163,172,163,164,90,90,155,81,91,82,82,91,90,82,155,90,82,91,90,91,90,255,255,73,1,1,8,1,0,1,0,8,1,0,1,0,1,0,0,0,82,91,0,0,0,0,82,99,0,0,8,8,82,82,82,8,8,0,0,8,82,82,9,0,0,0,0,0,82,82,164,255,255,255,255,255,73,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,243,243,243,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,9,10,10,9,10,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,1,251,251,251,251,9,1,9,1,1,0,1,1,1,9,9,1,1,9,1,1,1,9,9,1,1,1,9,1,9,1,9,1,1,9,9,10,1,1,1,10,1,10,74,83,74,10,10,9,10,10,1,
81,81,81,81,81,82,82,82,82,82,82,82,90,90,154,82,82,82,82,82,82,82,81,82,82,82,154,82,90,154,90,82,82,90,82,81,81,81,81,82,82,82,154,82,154,81,81,154,90,82,82,82,82,82,81,154,163,255,155,255,255,155,255,90,255,255,81,81,82,81,81,81,82,82,82,255,253,82,163,90,91,155,91,91,172,90,155,90,82,82,82,82,163,172,91,172,90,164,172,90,91,82,155,90,163,253,163,91,82,90,82,90,82,82,73,82,255,255,82,9,1,8,1,8,9,8,1,8,1,8,0,0,0,0,0,82,91,0,0,0,1,82,99,0,8,8,0,82,82,82,0,8,0,0,8,91,82,9,8,0,0,0,0,9,82,82,255,255,255,255,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,81,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,243,243,243,10,10,10,9,9,9,9,9,1,1,9,9,1,9,9,10,10,9,10,9,9,9,9,1,0,1,1,1,1,9,1,10,9,9,9,9,9,251,251,251,251,251,251,251,251,9,9,74,9,1,1,9,1,1,9,74,1,1,9,10,9,1,10,9,1,1,10,1,1,1,1,9,1,1,1,10,82,1,1,1,1,10,83,10,10,10,10,91,83,19,10,10,
81,81,73,81,73,82,82,81,82,81,81,81,82,82,82,82,82,82,82,82,81,81,81,82,154,82,154,154,90,90,82,82,82,90,82,81,73,82,82,81,81,82,82,82,81,81,82,90,90,90,154,82,82,73,82,81,73,82,154,154,155,81,253,255,255,255,81,81,82,81,81,82,91,90,82,255,255,90,163,91,91,91,163,164,91,163,163,82,82,82,164,90,82,82,155,164,164,163,90,90,155,163,163,91,90,91,90,90,82,82,82,82,81,81,82,254,255,82,99,9,9,9,9,9,1,9,8,1,8,1,1,0,0,0,0,91,91,0,0,0,0,82,99,8,8,0,8,9,91,82,0,0,0,0,8,82,91,9,0,0,0,0,0,9,82,82,82,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,74,9,73,81,73,73,73,9,9,9,10,74,9,9,9,9,9,9,9,9,9,1,9,9,9,9,10,243,243,10,9,9,9,9,10,9,9,9,9,1,9,9,9,10,10,10,243,243,9,9,1,1,1,1,9,9,1,1,9,9,1,9,9,1,9,251,251,251,251,251,251,251,251,251,9,9,10,9,1,1,9,1,1,9,10,1,1,9,10,1,1,10,10,9,1,9,9,1,9,1,74,74,9,9,1,9,9,10,74,10,10,74,92,83,10,1,10,10,82,74,18,
81,81,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,81,82,82,82,154,82,82,154,81,82,82,82,82,90,73,90,82,82,82,82,81,154,82,82,81,82,82,82,154,154,82,81,81,82,81,81,81,81,73,73,81,154,81,82,82,81,81,82,90,163,90,91,253,172,91,163,163,91,82,91,163,155,155,90,155,82,82,172,82,90,164,172,172,91,164,91,82,82,90,82,82,163,82,82,82,82,90,90,82,82,82,82,82,254,255,9,91,9,9,9,9,9,9,9,9,1,1,8,0,0,0,0,0,82,91,0,0,0,0,82,99,8,8,0,8,82,82,81,8,8,0,0,0,82,91,9,0,0,0,0,0,8,82,82,82,91,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,73,10,10,10,10,10,9,10,9,82,82,82,74,9,9,9,9,9,1,9,9,74,10,9,9,9,9,9,10,9,10,10,10,9,10,9,9,9,9,1,9,9,9,9,9,243,243,243,243,243,1,1,1,1,9,1,1,1,1,9,9,9,9,9,9,1,251,251,251,251,251,251,251,251,251,9,10,10,9,1,9,1,1,1,10,10,1,1,10,74,10,1,10,10,10,1,1,10,1,9,1,10,10,10,9,10,1,1,10,18,74,19,10,83,10,10,1,91,83,74,83,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,82,81,81,82,81,82,81,82,82,82,82,82,82,82,81,81,154,82,82,82,82,82,82,82,154,82,82,81,81,90,82,82,82,82,81,81,82,82,82,82,81,81,81,82,82,82,82,82,82,81,164,91,82,155,164,90,155,91,90,164,172,90,172,163,90,90,82,82,90,172,90,163,163,173,181,91,91,82,164,90,82,90,82,82,91,82,90,82,82,82,82,82,82,82,90,90,255,90,1,91,9,9,9,9,9,9,9,9,9,9,9,1,9,9,82,10,82,91,1,0,0,1,91,91,0,8,0,8,82,82,81,0,0,0,8,0,82,82,9,8,0,0,0,0,9,82,82,82,82,255,255,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,10,10,74,10,81,9,9,73,82,82,83,82,10,10,1,9,9,9,1,9,9,9,82,82,10,9,1,9,9,9,9,10,9,10,9,10,10,9,9,9,1,1,9,9,243,243,243,243,243,243,243,1,9,9,9,1,1,9,1,1,9,9,9,1,9,9,1,251,251,251,251,9,9,251,251,10,9,10,74,9,1,9,9,1,1,10,10,1,1,9,19,1,10,10,74,10,10,10,10,1,10,9,10,1,10,10,9,1,10,10,18,10,10,10,10,10,82,74,91,82,10,10,9,
81,81,81,81,81,81,81,82,81,81,81,81,82,81,81,82,81,82,82,82,82,81,82,82,82,82,154,81,82,82,82,81,90,82,82,82,81,82,90,82,81,81,154,82,82,81,82,73,81,82,82,82,82,82,81,81,82,81,73,73,81,82,81,81,82,82,82,82,91,82,82,90,164,91,90,172,90,82,91,163,90,90,82,90,82,82,90,163,82,82,164,163,172,163,172,172,99,90,90,82,82,82,91,90,82,82,82,81,82,82,73,82,82,82,91,254,9,9,91,10,9,9,10,9,9,10,9,10,9,10,9,91,82,82,91,82,82,0,0,0,0,82,91,0,8,8,0,10,82,82,0,0,0,0,0,91,91,9,8,0,0,0,0,9,91,82,1,82,82,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,10,73,10,9,10,81,82,82,82,82,10,73,9,9,9,9,9,9,9,9,1,9,9,10,74,10,10,10,1,10,9,9,9,9,9,9,9,9,9,9,1,1,9,9,243,243,243,243,243,243,243,1,1,9,9,9,9,9,9,9,9,9,1,9,9,9,10,251,251,10,9,10,10,251,251,10,10,10,10,9,1,9,9,1,1,10,83,1,1,10,18,10,1,10,83,1,10,10,10,1,9,1,10,9,10,9,10,9,9,10,10,83,10,74,10,10,10,92,91,82,10,10,92,
81,81,81,81,81,81,82,82,81,81,81,82,81,81,82,82,82,82,82,82,82,154,82,81,81,82,82,82,81,82,81,82,82,90,82,81,81,82,81,82,81,81,81,82,82,90,82,82,81,90,82,82,90,154,81,82,73,82,81,73,73,81,82,82,82,82,82,163,91,82,90,164,172,172,163,172,82,82,163,237,91,172,163,155,155,172,163,172,90,81,164,90,90,82,245,163,172,91,91,82,90,82,82,82,82,90,82,81,82,82,90,82,82,90,253,253,1,9,1,1,8,1,9,8,1,8,1,0,1,0,1,82,9,1,0,82,82,0,0,0,1,82,91,0,0,8,8,81,82,10,8,0,8,0,8,82,91,9,0,0,0,0,0,9,10,82,1,91,82,82,254,73,73,73,73,73,73,73,73,73,81,73,172,81,81,8,81,8,8,8,81,81,81,81,81,81,81,81,81,9,81,82,82,82,82,10,82,82,82,81,9,9,9,9,9,9,81,9,82,9,9,9,10,74,74,10,10,1,9,10,9,9,9,9,9,9,1,1,1,243,243,243,243,243,243,243,243,243,251,1,1,9,9,1,9,1,9,9,9,9,9,10,9,10,10,10,1,9,9,1,251,251,10,9,10,9,9,1,1,9,1,1,10,19,1,1,10,19,10,10,10,83,1,74,74,10,9,10,10,10,1,10,10,9,1,9,10,74,9,1,10,74,82,10,10,9,9,9,74,92,
81,81,81,81,81,81,82,82,82,81,81,82,82,81,81,81,82,154,82,82,82,82,154,82,82,81,82,82,82,82,82,82,82,90,90,81,73,82,73,82,73,73,82,82,81,82,81,154,82,82,154,82,82,82,154,81,81,73,81,81,73,81,81,82,82,82,90,163,163,245,91,172,91,164,172,164,82,155,172,172,155,91,164,163,245,172,91,155,172,163,155,255,82,82,163,164,163,82,91,90,90,81,90,82,82,82,82,90,90,82,82,82,90,90,255,91,8,9,8,8,1,8,8,1,1,8,1,0,8,0,9,9,0,0,0,82,82,0,0,0,1,82,91,8,8,8,0,82,82,81,8,0,8,0,0,91,91,9,8,8,0,8,0,9,82,82,1,100,82,82,255,255,254,255,164,163,73,73,73,73,73,164,164,155,8,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,82,81,73,82,82,82,82,82,82,74,81,73,73,82,10,82,82,82,82,82,9,9,9,10,10,10,10,9,1,9,9,9,9,9,1,243,243,243,243,243,243,243,243,243,243,243,251,243,251,1,9,9,9,9,9,1,9,9,9,9,10,10,10,9,9,1,1,1,9,251,251,10,10,9,1,1,0,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,18,19,18,19,83,19,74,83,83,83,83,83,83,83,
81,81,81,81,81,81,82,82,82,82,81,81,81,81,82,81,81,81,81,82,90,82,82,82,81,82,82,81,82,81,82,81,82,90,90,154,81,82,81,82,82,81,81,154,82,81,81,81,82,82,82,82,82,154,73,82,82,81,81,73,81,73,81,82,82,91,90,82,81,237,245,172,90,82,90,164,163,91,164,91,90,91,164,253,164,164,164,163,172,91,82,82,164,155,244,82,90,82,82,82,81,82,90,82,82,73,90,82,82,82,82,91,82,82,255,10,9,1,8,1,9,1,8,8,1,0,1,0,0,0,9,1,0,0,0,82,82,0,0,0,1,91,90,0,0,8,0,82,82,73,8,0,0,8,0,91,82,1,0,0,9,82,91,10,82,91,10,99,9,82,82,255,164,164,8,8,8,8,9,8,8,8,8,8,8,9,8,8,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,73,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,9,9,9,9,10,10,9,9,1,1,1,1,9,1,243,243,243,243,243,243,243,243,251,243,243,9,243,251,9,9,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,251,251,251,10,10,9,9,1,0,0,1,0,1,1,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,18,18,18,18,18,18,18,18,19,18,19,18,18,18,18,18,18,19,74,92,18,
81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,90,82,81,82,81,81,82,82,82,90,82,154,82,90,82,82,82,82,82,73,81,82,81,81,81,81,82,82,82,82,90,90,81,82,90,81,81,73,81,82,82,90,155,163,82,172,172,90,155,90,82,90,245,237,164,91,91,91,172,155,163,164,82,172,164,172,164,164,82,155,163,163,82,82,82,82,82,73,82,82,82,73,73,82,82,90,82,90,90,82,181,254,9,8,9,1,9,8,1,8,1,1,0,0,1,0,0,10,1,0,0,0,91,82,0,0,8,1,82,91,0,0,8,0,10,91,10,9,91,91,82,10,82,82,82,82,82,82,82,82,82,91,82,82,100,10,10,82,82,255,0,8,8,8,8,8,8,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,81,73,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,91,82,82,92,91,91,91,82,74,9,1,1,1,9,1,9,9,9,1,243,243,243,243,243,243,243,243,243,1,1,9,9,251,251,251,9,1,9,1,9,1,1,1,1,9,9,1,1,9,9,9,1,9,251,251,74,74,10,10,9,0,0,0,1,0,9,1,74,18,19,19,19,19,18,19,10,19,19,19,19,19,83,19,83,83,83,83,83,83,83,82,19,83,83,83,83,83,83,83,83,18,18,74,10,
73,81,81,81,81,82,82,82,82,82,82,82,81,82,81,73,81,81,81,81,90,90,90,90,82,82,82,81,81,81,81,82,82,154,81,90,90,82,82,90,82,82,82,90,81,81,81,82,82,82,82,82,82,82,82,82,90,90,82,82,81,82,82,82,99,155,164,181,164,172,90,82,81,82,155,245,90,91,172,163,163,172,245,164,82,82,91,172,82,90,91,91,91,163,91,82,163,82,82,73,73,90,82,81,81,73,82,82,82,82,82,90,82,255,90,1,8,1,8,1,8,1,8,1,8,1,0,0,0,0,91,0,0,0,0,82,82,0,0,8,1,82,91,91,82,9,82,82,91,91,91,82,82,82,91,91,82,82,82,91,82,82,19,10,82,82,82,99,9,9,0,0,0,0,8,8,0,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,73,82,82,91,91,82,10,82,9,81,82,82,82,82,91,10,82,90,91,91,91,82,91,82,10,10,10,1,9,10,91,82,156,0,0,243,243,243,243,243,243,1,9,1,1,1,9,74,1,251,251,1,1,9,9,1,1,9,1,9,9,9,9,9,9,9,9,10,251,251,251,10,18,10,10,9,0,0,0,0,0,9,1,9,82,82,10,82,74,10,82,10,10,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,18,10,81,82,74,
73,81,81,81,81,81,82,82,82,82,82,82,82,81,81,82,81,81,81,81,82,90,82,82,82,82,82,90,81,81,82,90,82,81,82,82,90,81,82,82,82,81,82,90,81,73,81,82,82,82,82,82,82,82,82,73,81,90,90,82,82,82,164,163,172,163,163,172,245,155,90,82,81,82,82,82,155,90,155,172,172,237,255,90,90,163,172,172,91,82,155,164,90,82,82,82,164,82,82,73,82,82,81,82,82,82,82,82,82,82,81,90,91,255,9,9,8,9,8,1,1,1,8,1,0,0,0,0,0,1,82,0,1,10,82,82,10,10,82,82,91,82,82,82,91,82,82,82,82,82,91,82,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,100,9,9,9,0,0,0,0,0,0,8,8,8,8,8,8,0,73,73,73,81,81,81,73,81,81,81,81,81,9,9,73,81,82,82,91,82,82,82,10,10,10,82,82,82,81,91,82,10,10,9,82,82,81,82,91,82,10,10,9,9,10,82,82,82,91,8,0,243,243,243,243,0,1,0,1,1,1,9,9,9,1,251,251,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,251,251,10,18,18,1,9,9,1,0,0,1,0,1,9,164,164,82,164,163,163,163,163,163,82,10,10,253,82,154,154,162,153,162,163,163,163,163,163,171,163,155,163,154,162,163,163,82,10,82,82,154,
