title_screen: .word 320, 240
2,2,4,6,14,14,14,14,22,22,30,31,30,31,30,39,38,39,30,30,30,31,30,30,39,38,30,39,30,38,30,30,3,2,2,3,3,102,175,175,3,175,175,175,175,3,175,175,85,3,3,3,3,3,3,175,175,175,175,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,3,3,3,3,3,2,2,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,14,14,14,14,14,14,14,86,78,86,78,14,14,14,5,1,1,1,10,11,84,93,93,28,101,102,111,102,111,111,55,55,63,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,38,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,2,2,3,2,3,2,2,2,2,2,9,9,9,9,89,105,105,105,105,113,113,105,89,82,91,165,182,182,255,255,255,180,113,113,113,113,113,105,89,9,99,255,255,255,247,175,167,167,182,182,156,90,164,181,108,106,97,97,97,106,106,113,90,101,110,110,110,174,183,183,191,101,81,9,1,1,1,1,1,1,1,1,1,1,
1,1,2,3,14,22,14,14,22,23,30,30,30,30,30,38,103,38,39,39,38,103,39,102,39,39,38,39,30,39,30,31,3,2,2,2,3,3,12,4,3,3,12,12,4,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,14,4,1,1,1,19,101,110,111,102,111,111,111,110,111,111,55,55,55,55,46,19,1,1,1,1,1,1,1,1,1,1,1,1,19,37,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,46,46,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,38,19,1,1,1,10,10,74,10,74,10,10,75,75,76,75,75,74,10,1,9,1,1,10,2,2,10,2,2,2,2,2,9,9,9,81,97,105,105,105,113,113,113,113,97,89,81,91,164,173,246,181,180,114,113,113,113,113,113,113,97,9,164,255,255,255,182,167,167,182,255,255,255,255,246,181,108,106,97,97,106,116,116,107,99,110,110,110,174,183,183,183,183,92,9,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,2,5,14,22,14,30,22,30,30,31,39,38,39,39,30,39,102,31,30,39,38,39,30,38,103,38,39,30,31,29,3,2,2,2,2,2,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,1,1,1,10,101,111,111,111,111,111,111,111,111,111,111,55,55,55,55,38,19,1,1,1,1,1,1,1,1,1,1,19,38,55,55,55,55,55,55,55,55,55,46,46,36,20,19,19,19,19,19,28,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,91,10,74,139,139,139,139,139,140,140,141,141,142,142,142,142,141,140,76,74,10,10,1,2,2,2,2,2,10,2,2,9,9,9,81,105,105,105,113,113,113,113,113,113,105,105,98,106,107,171,106,106,113,113,113,113,113,113,113,97,9,99,246,255,255,255,182,182,255,255,255,255,255,181,181,109,106,97,97,106,109,183,174,110,174,174,174,183,183,191,183,183,91,9,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,5,14,30,22,30,23,30,30,39,30,38,30,39,30,38,39,30,38,31,103,39,38,39,30,38,39,38,30,39,21,2,2,2,2,2,2,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,14,14,14,14,14,6,5,10,1,1,2,93,111,102,111,111,111,111,102,111,111,55,55,55,55,55,55,36,10,1,1,1,1,1,1,1,1,28,46,55,55,55,55,55,55,55,46,37,28,19,10,10,1,1,1,1,1,1,1,19,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,111,93,139,139,139,139,139,139,204,204,205,205,142,142,142,142,142,142,142,141,141,140,75,10,1,2,2,2,2,2,2,2,9,9,9,89,105,106,106,106,113,113,113,113,113,113,113,113,105,113,113,113,113,113,113,113,113,113,113,113,105,81,82,165,255,255,255,255,255,255,255,255,255,246,179,116,108,97,97,97,107,174,183,183,183,183,183,191,183,183,183,183,110,81,9,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,13,23,30,30,31,30,30,30,39,38,30,39,30,38,31,39,30,38,39,102,39,38,39,38,39,39,30,39,30,39,29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,14,14,6,2,1,1,1,19,102,111,111,111,102,111,111,111,55,55,55,55,55,55,55,55,19,1,1,1,1,10,19,37,46,47,55,55,55,55,55,55,38,28,19,10,1,1,1,1,1,1,1,1,1,1,1,1,19,37,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,93,139,139,139,139,139,140,205,205,205,205,142,142,142,142,142,142,142,142,142,142,142,140,10,1,2,10,2,2,2,10,9,9,81,90,155,156,155,163,105,113,113,113,113,113,113,113,113,113,113,113,113,105,113,105,97,97,97,105,97,97,82,90,173,182,182,246,255,255,255,255,246,180,106,114,107,97,97,97,107,174,183,191,183,183,183,183,183,183,183,183,100,9,9,1,1,1,1,1,1,10,2,1,1,1,
1,1,1,1,13,14,30,30,23,30,39,30,30,39,30,30,30,39,30,38,31,103,31,38,39,30,39,102,39,38,30,38,30,39,31,38,31,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,6,5,4,2,10,10,101,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,45,19,1,10,19,45,46,55,63,55,55,55,55,55,46,28,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,36,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,93,139,139,139,139,140,204,205,205,205,205,205,142,142,142,142,142,142,142,142,142,142,142,76,10,1,2,1,2,1,9,9,10,83,148,149,148,148,156,163,105,113,113,113,113,113,113,113,113,113,105,97,97,89,89,81,81,81,81,89,89,90,90,172,173,164,165,182,255,255,181,179,106,113,106,106,97,97,97,108,183,183,183,183,191,183,183,183,183,183,101,82,9,1,1,1,1,1,1,1,10,1,1,2,1,
2,2,2,2,13,14,30,30,22,30,30,30,39,39,30,38,31,39,94,30,39,30,38,39,30,38,39,30,39,30,39,39,30,39,38,30,39,30,29,21,30,21,30,29,30,29,29,30,29,29,37,30,29,29,30,29,29,30,29,29,30,21,29,21,22,21,21,13,21,13,13,21,21,21,21,13,22,5,5,5,5,13,13,13,13,22,21,13,21,13,13,14,13,13,21,13,13,13,13,13,14,13,5,6,5,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,14,14,6,6,6,5,3,9,19,103,110,111,102,111,111,111,55,55,55,55,111,55,111,111,55,38,28,37,47,55,55,55,55,55,55,55,45,19,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,28,38,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,84,139,139,139,140,204,205,205,205,205,205,205,205,205,205,205,142,142,142,142,142,142,142,140,10,1,2,1,2,9,9,10,83,85,85,85,149,148,148,155,106,113,113,113,113,113,113,113,113,105,89,81,9,81,81,9,9,9,9,9,9,9,81,90,99,82,90,171,171,179,114,113,113,113,106,97,97,97,106,109,183,183,183,183,183,183,183,174,183,183,100,9,9,1,1,1,1,1,10,1,1,1,1,10,1,
2,2,4,13,22,22,22,23,30,23,30,22,30,30,31,30,30,30,23,30,30,30,38,30,39,30,39,38,30,38,30,38,30,39,30,38,30,30,39,30,30,39,30,38,39,39,38,47,39,46,39,46,39,46,39,39,38,30,39,39,38,39,39,102,39,30,30,30,30,23,30,31,30,31,30,30,30,14,14,14,22,14,14,14,22,23,30,23,22,23,22,22,23,14,22,23,22,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,94,86,14,14,14,14,14,14,14,14,14,14,14,6,14,6,6,6,6,3,1,10,84,111,111,111,111,111,55,55,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,46,29,19,1,1,1,1,1,1,1,1,1,1,1,1,1,10,19,10,1,1,1,1,1,10,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,110,148,139,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,142,142,142,140,10,1,1,1,1,9,9,82,85,85,85,85,85,149,148,156,106,113,113,113,113,113,113,113,105,97,81,81,81,89,89,89,81,81,81,9,9,9,9,9,81,9,9,81,81,89,97,97,105,105,106,97,97,106,107,174,183,183,174,183,174,174,183,183,183,183,82,9,1,1,1,10,10,10,1,2,1,1,1,2,10,
2,3,5,14,23,14,23,22,23,22,30,22,23,30,30,30,30,30,31,30,30,31,30,31,38,30,38,30,39,30,39,31,30,39,30,39,30,39,29,21,29,30,21,29,30,29,29,30,29,29,30,29,30,29,29,30,29,30,29,29,29,30,29,29,30,21,21,21,22,21,21,29,22,21,21,21,22,13,6,13,14,13,6,13,13,22,21,21,14,21,14,13,14,13,13,13,14,21,21,14,13,13,6,13,6,5,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,94,94,94,78,14,14,14,14,14,14,14,6,14,6,6,6,6,6,6,4,10,1,10,28,110,111,111,111,55,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,47,36,10,1,1,1,1,1,1,1,1,1,1,1,1,1,19,36,38,28,10,1,1,1,1,1,1,28,55,55,55,55,55,55,55,55,55,55,55,55,55,102,140,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,142,142,141,10,1,1,9,9,9,82,85,85,85,85,85,85,149,148,156,106,113,113,113,113,113,113,105,89,81,81,89,97,97,97,97,97,97,89,89,81,81,81,81,81,9,9,9,9,9,9,9,89,105,97,97,97,106,109,183,183,183,183,174,174,183,183,183,183,110,9,9,1,1,10,10,10,10,1,1,1,2,2,10,10,
4,13,14,14,22,14,22,23,22,22,23,23,22,23,22,31,30,30,22,23,22,30,30,31,30,39,31,30,38,31,38,30,30,39,30,30,39,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,94,94,94,86,14,14,14,14,14,14,14,14,6,14,6,6,5,6,3,1,10,19,111,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,37,19,1,1,1,1,1,1,1,1,1,1,1,10,28,29,37,55,55,46,28,10,1,1,1,1,1,10,46,55,55,55,55,55,55,55,55,55,55,55,55,94,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,142,142,140,10,9,9,9,10,82,84,85,85,85,85,85,85,149,148,155,106,113,113,113,113,113,113,97,81,81,89,98,97,97,106,97,97,97,97,97,97,97,97,97,97,97,97,89,89,81,9,9,81,97,97,97,106,107,174,191,183,191,183,183,183,183,183,183,174,91,9,1,1,10,10,10,10,1,2,1,1,1,1,1,1,
3,4,14,14,14,14,22,14,14,14,13,78,22,23,22,23,30,23,30,23,30,23,30,30,30,31,30,30,39,30,30,31,30,39,29,11,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,14,14,14,14,6,14,14,6,14,14,14,14,14,14,14,14,14,14,14,22,86,94,158,94,86,14,14,14,14,14,14,6,14,6,6,6,6,5,3,1,10,37,111,111,111,111,111,111,102,111,55,55,55,55,55,55,55,55,55,55,55,55,55,28,19,1,1,1,1,1,1,1,1,1,10,19,28,45,47,55,55,55,55,55,46,28,10,1,1,1,1,10,37,55,55,55,55,55,55,55,55,55,55,55,55,158,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,142,142,142,75,10,9,9,82,83,84,85,85,85,85,85,85,85,85,148,155,106,113,113,113,113,113,97,81,81,89,98,97,97,97,97,97,97,97,106,97,97,97,97,97,97,97,97,97,97,89,81,9,89,97,97,98,107,109,174,174,183,183,183,183,191,183,183,191,100,10,9,10,10,11,10,10,1,1,10,1,1,1,1,1,1,
2,3,13,14,14,14,14,14,13,4,3,4,5,13,22,22,22,23,30,22,22,22,23,30,30,30,30,30,39,30,39,30,30,30,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,14,14,14,14,14,86,94,102,94,78,14,14,6,14,14,6,6,6,6,5,10,1,28,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,46,37,10,1,1,1,1,1,1,1,1,19,36,46,46,47,63,55,55,55,55,55,55,63,46,28,10,1,1,1,1,28,47,55,55,55,55,55,55,55,55,55,55,55,149,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,142,141,76,10,9,9,82,84,85,85,85,85,85,85,85,85,85,84,84,83,91,106,113,113,113,113,89,81,81,89,97,106,97,97,106,97,97,97,97,97,97,97,98,97,97,97,97,106,97,97,97,81,81,97,97,107,109,110,110,110,110,174,183,183,183,183,183,183,91,9,9,10,2,10,10,1,1,1,1,1,1,1,1,1,1,
2,2,4,14,14,14,14,13,3,3,3,12,4,4,14,22,14,30,22,23,22,14,23,22,30,31,30,30,39,94,30,30,30,12,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,22,14,22,22,14,22,86,94,94,94,78,14,14,14,6,6,6,6,5,4,1,11,38,111,111,111,111,110,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,36,10,1,1,1,1,1,1,10,19,28,37,47,55,55,63,55,55,55,46,37,37,47,55,55,55,36,1,1,1,1,19,37,55,55,55,55,55,55,55,55,55,55,102,149,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,141,76,10,9,9,82,147,84,85,85,85,85,85,85,85,85,84,84,83,84,83,90,106,113,113,105,89,81,89,97,97,97,97,97,97,97,97,97,97,106,97,97,97,97,97,106,97,97,97,97,97,81,81,89,98,108,174,110,110,110,110,110,110,174,183,174,174,110,82,9,1,2,10,10,1,1,1,1,1,1,1,1,1,1,1,
1,1,2,3,6,14,13,3,2,2,2,2,4,4,6,22,14,22,23,22,14,22,14,14,23,22,30,30,31,30,31,30,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,14,14,14,14,86,86,78,14,14,14,14,14,22,14,22,14,23,22,14,14,22,14,14,14,14,14,86,14,14,6,14,6,6,14,4,2,1,36,110,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,37,19,1,1,1,1,1,1,11,45,46,46,55,55,55,55,55,46,37,28,19,10,19,37,46,55,55,46,19,1,1,1,1,28,55,55,55,55,55,55,55,55,55,55,149,140,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,141,76,75,9,9,9,9,82,147,85,85,85,85,85,85,85,85,84,84,76,84,84,84,83,98,113,113,105,89,98,97,97,97,97,97,97,97,97,106,97,97,97,97,106,97,97,97,97,97,97,97,97,97,81,9,9,81,91,100,101,110,110,110,110,110,110,110,110,174,101,9,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,
1,1,2,3,14,6,3,2,2,1,2,10,3,4,6,14,14,22,22,22,14,14,14,78,23,22,23,23,30,30,30,30,3,2,2,3,2,94,175,175,3,175,175,175,175,3,175,175,85,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,14,14,22,22,94,102,94,94,86,14,22,14,22,14,22,23,22,22,23,22,23,14,22,14,14,14,78,14,6,14,6,6,6,5,3,1,19,46,111,111,111,111,102,111,111,55,55,55,55,55,55,55,55,55,55,55,55,46,19,1,1,1,1,1,1,19,37,55,55,55,63,55,46,46,28,19,10,10,10,19,19,36,46,55,55,47,20,1,1,1,1,19,46,55,55,55,55,55,55,55,55,102,140,139,140,140,140,140,204,205,205,205,205,205,205,205,205,205,140,139,75,74,10,1,1,9,9,9,74,82,147,84,85,85,85,85,85,85,85,84,84,84,83,83,76,83,98,113,113,105,89,97,97,97,97,106,97,97,106,97,97,97,97,97,97,97,97,97,97,97,106,97,97,97,97,81,9,9,9,9,9,81,91,101,110,110,110,110,110,110,101,82,9,10,10,2,10,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,2,12,3,2,2,1,1,1,2,3,3,13,14,14,23,14,22,14,14,14,14,14,14,22,22,22,31,30,12,2,2,3,3,94,3,3,3,3,3,3,3,3,3,3,3,3,85,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,6,14,14,86,94,94,165,165,165,165,102,94,94,22,23,22,23,22,22,22,22,22,14,22,14,14,14,14,14,14,6,14,13,2,1,20,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,38,1,1,1,1,1,1,1,28,46,55,55,46,46,37,19,10,1,1,19,28,37,46,55,55,55,55,55,55,36,1,1,1,1,10,37,55,55,55,55,55,55,55,55,28,10,74,74,74,10,10,74,139,140,140,140,140,140,140,75,74,74,10,1,1,1,1,1,9,9,9,9,82,147,147,84,84,85,85,84,84,84,84,83,84,83,84,83,91,106,113,113,97,89,97,97,97,105,97,97,97,97,97,97,97,97,106,97,97,97,106,97,97,97,98,97,97,89,81,9,9,9,9,9,9,9,82,91,100,101,101,101,91,82,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,2,3,2,2,1,2,1,1,1,2,2,5,6,14,22,14,22,14,14,14,14,14,14,23,22,23,23,30,2,2,2,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,5,14,14,14,14,14,22,86,94,102,165,165,165,102,91,83,83,94,23,22,23,23,22,22,14,14,14,14,14,14,6,14,4,2,10,29,111,111,111,102,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,37,1,1,1,1,1,1,10,37,55,55,55,37,19,1,1,1,19,28,46,63,55,55,55,55,55,55,55,55,46,19,1,1,1,1,28,55,55,55,55,55,55,55,46,19,1,1,10,1,1,1,1,1,10,74,74,10,10,10,1,1,1,1,1,1,1,1,9,9,9,9,81,81,82,147,147,84,147,147,147,84,76,84,83,76,84,84,83,98,105,113,113,89,97,98,97,97,97,97,97,106,97,97,106,97,97,97,97,97,97,97,97,97,97,97,97,89,81,9,9,1,1,1,9,1,9,9,9,9,82,82,82,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,2,2,2,1,1,1,1,1,1,1,4,5,14,14,14,14,14,14,14,14,14,14,14,14,22,14,22,2,2,3,3,3,175,3,3,3,3,175,175,175,175,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,14,14,14,14,14,14,23,22,23,30,23,21,82,83,83,83,83,75,21,22,22,21,3,10,11,12,13,14,13,6,14,4,1,10,101,111,111,111,111,102,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,45,10,1,1,1,1,1,10,36,55,55,47,36,10,1,1,20,46,55,55,55,55,55,55,55,55,55,55,55,55,28,1,1,1,1,10,37,55,55,55,55,55,47,28,10,1,2,11,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,81,89,98,82,147,147,147,147,147,82,83,83,83,83,84,84,90,106,113,113,105,89,89,97,81,81,89,89,97,97,97,97,97,106,97,105,97,98,105,97,97,97,97,81,81,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,2,2,2,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,14,14,14,14,14,22,22,22,23,30,22,1,10,10,10,82,83,83,83,84,85,11,10,10,10,11,10,10,21,78,78,3,1,19,110,111,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,19,1,1,1,1,1,10,36,47,55,55,46,20,28,36,47,63,55,55,55,55,55,46,45,46,55,55,55,55,36,1,1,1,1,1,28,55,55,55,55,55,38,9,1,1,10,11,11,84,84,92,156,156,156,156,165,156,156,92,83,83,82,75,10,11,10,11,9,9,9,81,97,105,97,82,147,147,147,82,90,106,98,83,83,91,90,105,113,113,113,105,89,89,81,9,9,9,81,97,97,97,97,97,97,97,97,97,97,97,97,97,89,81,9,9,9,9,9,1,1,1,1,1,1,1,1,1,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,2,2,1,1,1,1,1,1,2,2,3,3,5,14,14,14,6,14,14,14,14,14,14,14,14,14,14,2,2,2,3,3,175,3,3,3,175,175,3,3,3,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,14,14,14,22,14,23,22,22,23,30,2,10,10,1,10,10,10,75,83,83,83,10,10,75,10,10,11,11,11,2,21,2,1,19,111,111,102,111,110,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,37,1,1,1,1,1,10,28,55,55,55,55,46,47,55,55,55,55,55,55,46,29,19,19,37,55,55,55,55,37,10,1,1,1,1,20,55,55,55,55,55,28,1,1,10,10,10,11,11,84,157,165,157,156,156,165,156,165,165,165,156,156,83,75,10,10,10,9,9,9,89,105,105,105,98,90,90,90,98,105,113,113,105,106,106,113,113,113,113,113,105,89,89,9,9,9,9,9,97,97,97,106,97,97,97,81,81,89,98,97,89,81,9,9,9,9,1,1,1,1,1,1,1,1,10,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,2,2,2,1,1,1,1,1,1,2,2,3,3,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,2,2,3,3,175,3,3,3,3,3,3,3,175,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,3,3,3,175,175,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,14,14,14,14,14,22,23,22,31,12,1,10,1,1,10,1,10,10,10,10,75,82,10,10,11,83,76,75,83,10,10,1,10,28,111,111,111,111,111,111,111,102,111,55,55,55,55,55,55,55,55,55,55,55,55,55,46,19,1,1,1,1,10,36,55,55,55,55,55,55,55,55,55,55,38,37,19,1,1,1,19,47,55,55,55,28,10,1,1,1,1,28,46,55,55,55,46,19,1,1,10,10,10,11,11,83,83,83,83,82,82,82,83,84,83,83,84,92,84,10,10,10,9,9,9,81,97,97,105,105,113,97,105,105,113,113,113,113,113,113,113,113,113,113,113,113,105,89,81,9,9,9,9,81,97,97,97,97,97,97,81,9,9,81,97,81,81,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
