victory_screen_final0: .word 320, 240
1,2,10,10,10,10,10,1,1,1,2,1,1,10,10,11,30,30,30,30,47,30,39,47,1,2,1,47,39,47,39,1,39,1,1,47,39,39,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,12,21,22,22,22,22,94,22,22,22,22,94,22,94,22,22,22,21,253,164,174,174,164,172,172,172,172,172,172,172,172,172,174,174,174,174,163,253,2,253,98,174,98,245,1,1,0,1,0,0,1,2,1,1,0,1,2,2,10,2,2,1,0,0,91,91,183,99,255,255,174,183,255,183,3,2,9,1,174,183,85,95,92,79,6,21,2,2,1,11,21,12,21,21,21,21,12,12,21,21,21,21,21,21,21,12,12,11,10,1,1,1,2,1,1,0,9,10,2,1,1,1,0,11,12,10,2,1,2,2,2,10,9,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,10,10,74,74,74,82,83,83,83,83,84,84,84,19,20,92,100,93,101,38,110,110,110,38,38,46,38,110,38,38,101,93,93,101,100,93,100,93,92,92,92,92,92,91,91,180,88,89,88,89,164,164,172,172,172,172,172,172,164,172,172,174,174,174,172,89,253,163,174,173,9,47,47,47,119,119,119,119,119,63,47,47,1,82,82,82,82,82,82,82,82,82,82,82,
1,1,2,10,2,1,10,0,0,1,1,0,1,2,9,10,30,30,39,39,30,39,39,39,1,1,2,39,39,1,1,39,2,1,2,39,47,39,30,203,0,0,0,0,0,0,0,0,0,0,0,1,10,11,21,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,245,88,89,88,88,154,154,162,164,162,162,162,164,174,174,174,174,174,89,253,1,1,245,245,245,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,92,110,93,93,174,174,182,174,183,183,6,6,1,1,91,183,86,21,2,5,2,2,2,2,10,12,21,21,94,21,21,22,22,21,22,21,22,21,21,21,12,12,11,2,1,1,1,1,0,0,0,0,0,0,0,1,1,1,2,11,11,10,2,2,2,2,9,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,9,10,10,74,74,74,82,83,83,83,83,84,84,91,92,19,20,20,93,109,37,101,110,110,110,110,110,46,101,110,38,38,101,101,101,101,100,101,93,93,100,92,100,92,92,91,91,83,253,253,253,88,154,162,162,172,172,172,172,162,172,174,174,174,174,174,174,253,253,88,174,1,47,119,47,47,47,119,119,63,47,119,119,119,47,9,82,82,82,82,82,82,82,82,82,82,
10,10,2,10,10,10,9,9,2,0,1,1,1,1,1,1,29,30,39,30,39,30,39,30,39,1,1,1,2,1,2,1,1,1,39,30,30,203,203,203,203,0,0,0,0,0,0,9,10,12,21,21,21,21,22,22,94,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,94,22,21,245,245,245,245,89,89,154,154,154,154,154,174,174,174,174,174,174,89,253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,5,6,92,103,86,103,22,6,7,2,0,1,10,15,4,4,2,2,2,2,2,11,12,12,21,12,12,12,11,10,11,20,21,21,21,21,21,21,21,21,21,12,11,10,10,10,10,11,12,11,11,11,10,10,10,10,11,11,11,11,2,2,10,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,10,9,10,10,74,74,83,74,83,83,83,91,91,84,84,92,20,28,28,93,101,101,110,109,110,110,110,110,110,110,110,38,38,101,101,101,101,101,101,100,93,93,93,92,92,92,92,91,91,83,83,82,253,89,89,162,164,162,162,162,162,172,174,174,174,174,174,253,74,253,174,174,1,119,63,47,119,119,63,63,119,119,63,47,47,47,47,1,82,82,82,82,82,82,82,82,82,
11,11,11,11,11,11,11,11,12,11,9,0,1,1,1,1,29,30,30,39,30,39,30,39,39,39,1,2,1,1,1,1,2,30,29,139,139,203,203,203,203,0,1,9,11,20,12,21,21,21,21,21,21,22,21,12,21,21,21,21,22,22,22,22,22,22,21,21,22,22,22,94,22,22,21,21,22,21,21,22,245,88,88,88,88,90,99,164,174,174,174,174,174,174,165,253,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,2,10,11,10,2,2,2,5,6,6,6,5,6,6,103,6,6,15,2,1,2,92,5,91,2,2,2,2,2,12,21,22,12,12,21,21,11,11,12,11,12,21,21,21,21,11,11,12,12,12,21,21,21,12,12,11,12,11,11,11,12,12,12,12,11,11,11,10,10,10,10,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,10,9,74,74,74,74,82,19,83,83,83,84,84,84,92,92,100,20,93,101,101,109,109,109,109,109,109,109,110,110,109,38,38,101,110,109,101,101,93,93,93,92,92,92,92,92,92,91,83,83,83,82,253,164,174,174,162,162,162,154,253,98,172,174,174,174,174,253,82,253,164,174,9,119,47,119,63,119,119,119,119,47,47,119,47,119,47,47,9,82,82,82,82,82,82,82,82,
11,11,11,11,10,10,10,11,10,12,11,10,10,10,10,10,10,29,29,94,39,30,47,47,30,39,30,29,39,39,39,29,29,0,0,139,139,139,203,203,203,11,20,21,21,21,20,12,21,21,21,12,12,21,21,12,20,12,12,21,12,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,22,244,245,245,244,245,245,245,174,174,174,174,174,164,165,245,11,11,11,11,11,11,11,11,10,10,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,5,5,5,6,6,6,6,6,6,6,4,3,9,1,92,12,182,2,2,1,10,11,11,21,21,21,12,10,11,12,21,21,21,21,21,21,12,21,12,12,11,11,10,10,11,11,11,11,11,10,10,11,11,10,10,11,11,11,11,11,11,11,10,10,11,10,10,10,10,9,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,74,74,74,74,83,83,83,83,83,84,91,84,92,100,100,109,28,101,110,109,109,109,109,109,109,110,38,38,110,110,101,37,174,173,29,20,28,93,28,92,28,93,92,92,92,92,91,83,83,253,173,174,174,174,174,174,173,89,253,253,164,174,174,174,174,88,253,74,88,9,47,47,119,119,119,119,119,119,119,119,119,119,63,47,63,47,1,1,82,82,82,82,82,82,82,
11,11,11,11,10,10,10,11,11,10,11,10,10,10,10,11,11,30,30,30,30,30,30,30,30,29,30,21,29,29,1,0,0,1,11,75,139,139,139,139,203,12,12,21,21,21,12,12,12,12,21,21,21,21,12,21,21,21,21,22,21,21,21,21,22,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,12,21,21,21,21,21,21,245,174,174,174,174,166,164,100,245,12,12,21,21,21,21,21,21,21,12,12,11,11,11,11,11,11,11,10,1,1,9,1,1,2,2,2,10,9,3,5,2,10,3,2,2,2,2,10,11,165,101,100,2,2,1,12,21,21,12,21,21,21,21,21,21,12,12,21,21,21,21,21,21,21,21,21,21,12,21,12,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,10,10,10,10,11,11,10,2,10,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,19,82,83,83,83,83,84,84,84,92,100,101,28,101,101,109,109,109,110,109,110,110,38,38,109,101,101,110,38,101,93,29,101,28,93,28,20,92,28,92,100,92,92,83,83,83,253,173,174,174,174,174,164,88,253,82,88,173,173,174,174,174,162,253,82,1,9,119,47,47,63,119,119,119,119,119,119,63,119,47,63,119,47,47,47,9,82,82,82,82,82,82,
11,11,11,11,11,11,10,10,10,11,10,11,11,11,11,12,11,11,20,30,30,30,30,30,30,29,30,12,21,21,21,21,21,21,21,75,75,75,75,75,12,21,21,21,12,21,20,11,11,12,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,22,21,21,21,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,245,166,166,174,166,90,90,245,11,10,12,22,22,22,22,22,22,22,21,21,21,21,21,21,12,21,12,12,12,11,10,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,19,20,183,174,83,1,2,2,2,21,21,21,21,21,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,21,21,12,12,12,12,21,21,21,21,12,12,11,11,11,11,11,11,11,10,2,10,10,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,74,74,74,82,83,83,83,11,19,19,20,19,92,92,92,93,110,110,109,109,110,110,109,109,101,30,29,28,109,93,109,101,101,101,29,20,28,29,20,20,92,92,92,92,92,92,91,83,83,253,162,174,174,172,174,163,253,82,82,253,98,174,174,174,164,253,74,9,1,9,1,119,119,47,63,119,63,119,63,119,47,63,119,47,47,47,47,47,47,1,82,82,82,82,82,
11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,20,12,19,12,12,139,139,203,203,203,147,148,21,21,21,12,12,21,12,12,20,75,75,21,21,12,21,21,21,21,21,12,21,12,12,12,21,21,21,21,21,21,21,21,22,21,21,21,22,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,245,83,91,91,90,245,245,21,21,21,21,21,21,21,22,22,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,12,12,12,11,11,11,11,2,2,2,2,1,2,1,91,173,101,21,100,74,2,2,2,12,12,21,21,21,21,21,22,21,22,22,22,21,21,22,21,22,21,21,21,22,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,12,12,11,11,11,11,11,11,10,10,10,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,10,74,74,74,74,82,83,83,83,11,19,19,11,19,20,93,28,37,110,109,110,110,110,110,110,110,37,101,101,20,20,28,109,109,110,28,28,101,29,28,21,92,28,21,92,100,92,91,91,83,83,83,180,253,253,253,89,253,82,82,82,82,253,174,174,174,164,253,1,47,63,63,9,1,9,119,119,119,119,119,119,63,119,119,47,47,119,47,1,9,47,1,74,82,82,82,82,
11,11,11,11,11,12,12,12,12,12,12,12,12,21,21,21,21,21,21,21,84,84,84,140,148,148,21,21,21,21,21,21,12,21,21,21,21,21,21,21,12,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,22,21,22,21,21,21,22,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,22,244,245,245,245,22,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,11,2,74,174,2,84,10,174,182,109,83,74,1,2,2,12,21,21,21,21,21,22,21,22,22,21,22,22,21,22,22,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,11,11,11,11,11,10,2,10,9,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,9,9,10,74,74,74,74,83,83,83,83,91,84,92,91,28,28,93,29,110,109,110,110,110,174,109,101,28,92,20,19,20,28,20,110,101,101,93,101,93,28,20,28,92,93,92,92,92,92,91,83,83,83,82,82,82,82,180,82,82,82,82,82,253,173,174,174,164,88,9,119,47,63,63,1,9,1,9,1,9,1,9,47,119,119,9,1,9,1,47,9,47,9,82,82,82,82,82,
11,11,11,11,11,12,12,12,12,12,13,21,21,21,13,21,21,21,21,21,21,85,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,22,21,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,21,12,11,2,2,2,83,2,74,2,182,174,10,74,2,11,21,21,21,21,21,21,21,22,21,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,12,11,11,11,11,10,2,10,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,10,74,74,74,83,83,83,83,91,84,92,91,20,19,28,84,37,101,110,110,174,174,110,110,101,29,101,20,20,19,20,28,28,109,109,109,93,109,28,20,20,93,92,92,92,92,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,253,253,174,171,253,9,47,119,63,63,9,1,1,1,119,119,119,1,9,1,9,1,9,119,119,47,47,47,1,1,82,82,82,82,
11,11,11,11,11,11,12,12,12,12,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,2,2,2,2,2,10,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,12,21,21,21,21,12,12,12,20,12,12,11,11,11,11,10,10,10,2,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,74,74,82,83,83,83,83,91,84,84,92,93,19,28,37,110,110,174,174,174,110,101,101,101,20,20,19,20,20,20,93,109,109,101,109,109,28,93,20,20,19,92,92,92,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,253,253,74,1,47,63,119,119,9,9,1,9,119,119,119,1,1,1,9,1,119,63,63,119,47,47,47,47,1,82,82,82,
10,11,11,11,11,11,12,11,12,12,12,12,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,21,21,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,1,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,10,74,74,74,74,74,83,83,83,83,19,83,92,19,92,20,28,30,109,174,174,174,174,109,109,84,101,19,19,93,92,19,28,28,28,20,101,101,109,101,29,28,20,19,19,19,19,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,9,47,47,119,63,119,1,9,119,119,119,119,119,9,1,9,1,119,119,119,63,47,119,47,47,9,82,82,82,
10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,21,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,12,21,12,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,9,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,9,9,10,74,74,82,83,82,10,10,11,83,19,84,99,93,101,29,101,109,174,174,174,173,109,92,92,101,101,19,20,19,20,20,20,28,28,20,28,93,101,93,28,19,19,11,19,83,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,47,47,119,119,47,47,119,119,119,119,119,119,119,119,1,9,9,119,47,63,47,47,47,47,119,47,39,1,82,82,
10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,21,21,13,21,13,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,10,10,10,2,10,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,9,9,9,9,10,10,74,74,74,74,74,10,10,10,11,91,19,19,19,19,20,93,101,110,173,109,109,109,19,92,93,101,109,83,11,19,19,19,20,20,28,28,20,19,28,93,92,92,11,11,83,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,47,47,47,63,119,119,1,9,1,1,9,1,9,1,119,119,119,119,119,119,119,47,119,47,119,47,119,38,1,82,82,
10,10,10,10,10,10,11,11,11,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,21,12,21,21,21,21,12,21,21,21,21,21,21,21,12,13,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,2,2,2,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,10,9,73,74,74,9,9,9,9,9,10,10,82,10,83,10,19,19,93,101,109,101,101,101,101,84,109,101,100,19,11,19,19,28,19,19,20,20,20,93,19,19,19,28,19,83,19,10,10,10,19,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,47,119,119,119,63,119,9,119,63,119,63,63,47,9,119,47,119,119,119,47,119,63,63,119,47,119,63,93,1,82,82,
10,10,2,2,10,10,10,10,11,11,11,11,11,11,11,11,11,12,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,21,21,12,21,12,21,21,12,21,12,21,12,13,21,12,13,21,21,12,21,21,21,21,21,13,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,21,21,21,21,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,2,2,2,9,10,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,74,74,1,9,9,9,9,10,9,10,82,83,19,100,100,100,101,109,101,93,101,101,83,93,100,83,91,19,10,19,19,20,20,28,19,20,28,20,28,19,19,19,83,84,83,83,10,9,9,82,82,82,82,82,82,82,82,82,82,82,82,1,9,1,9,9,47,47,47,63,119,119,9,119,1,119,119,9,47,1,119,119,119,119,63,119,63,119,63,119,47,119,47,9,82,82,82,
2,2,10,2,10,10,10,2,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,21,12,12,21,12,21,12,21,12,12,21,21,21,21,21,12,21,21,21,21,21,21,21,21,21,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,13,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,21,21,12,21,12,12,21,12,21,12,12,12,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,2,2,2,2,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,73,9,9,9,74,10,1,9,9,9,9,10,9,10,9,83,92,100,92,10,19,91,93,93,100,93,91,20,83,83,19,10,19,20,19,173,19,20,19,19,20,19,20,19,11,19,10,19,10,10,9,9,82,82,82,82,82,82,82,82,82,82,82,1,142,142,142,142,205,205,47,119,47,63,119,1,9,63,1,1,9,47,47,1,119,119,119,47,63,119,47,119,47,119,47,47,9,82,82,82,
2,9,2,10,10,10,2,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,12,12,12,12,12,21,12,12,12,12,12,12,12,12,12,12,12,12,12,21,12,21,21,12,12,12,12,21,12,21,21,12,21,21,12,21,12,12,13,21,21,12,21,13,12,21,13,21,12,21,21,21,21,12,21,12,21,21,21,12,13,12,21,12,21,21,12,12,12,12,21,12,12,12,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,2,10,2,2,2,2,9,2,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,74,10,74,74,74,9,9,2,9,9,9,19,19,82,92,100,100,92,92,92,19,19,10,10,11,91,19,10,19,93,101,109,110,19,20,20,19,19,19,19,10,10,19,10,10,10,9,82,82,82,82,82,82,82,82,82,82,82,9,142,205,142,205,205,205,205,47,47,63,119,63,119,9,47,1,1,47,47,1,9,119,119,119,119,119,119,119,63,119,63,47,1,82,82,82,82,
2,2,1,2,2,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,11,12,12,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,12,12,12,12,12,21,12,12,12,12,12,12,12,12,21,12,12,12,12,12,12,12,21,21,21,12,12,12,12,12,12,21,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,2,2,10,2,10,2,9,2,2,2,10,2,9,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,9,9,9,73,9,74,74,74,10,74,9,9,9,9,9,9,9,10,11,11,10,10,10,10,10,10,10,10,10,11,83,10,11,28,28,20,92,109,101,20,19,19,19,11,19,10,10,10,10,10,74,9,74,82,82,82,82,82,82,82,82,82,82,1,139,205,205,205,205,205,139,139,47,119,47,63,63,119,9,47,47,1,9,1,9,119,119,119,47,119,47,119,47,119,47,47,1,82,82,82,82,
2,2,9,2,9,2,2,10,2,10,10,10,10,2,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,11,11,12,12,11,12,12,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,2,10,2,2,2,2,2,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,74,10,10,74,74,74,74,74,1,9,9,9,82,82,10,10,10,9,9,9,10,10,10,10,10,10,19,82,10,10,19,11,11,19,92,92,19,19,10,19,10,10,10,10,9,9,9,9,82,9,74,82,82,82,82,82,82,82,82,82,9,139,205,139,205,139,205,139,47,47,119,47,47,119,63,1,1,9,1,119,119,119,119,119,119,63,119,119,63,119,47,47,1,82,82,82,82,82,
2,2,2,2,9,2,2,10,2,10,2,10,2,10,10,10,10,10,10,10,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,11,12,12,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,10,10,10,10,10,10,10,2,10,2,2,9,2,2,1,1,1,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,73,73,74,73,74,74,74,74,74,74,74,74,82,82,10,9,10,9,9,9,9,9,9,10,9,10,10,11,10,10,91,91,10,10,19,19,91,92,91,19,10,10,10,10,9,9,9,9,74,74,82,82,82,82,82,82,82,82,82,82,82,1,139,205,139,139,139,139,139,47,47,47,47,47,119,119,119,119,119,119,119,119,47,119,119,119,119,47,119,47,47,9,82,82,82,82,82,82,
