victoryscreen: .word 256, 240
0,1,0,1,2,1,0,1,1,1,2,1,0,1,10,1,2,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,10,1,10,1,95,1,12,1,13,1,21,1,21,1,12,1,1,1,5,1,12,1,2,1,11,1,3,1,3,1,4,1,11,1,10,1,13,1,2,1,21,1,21,1,21,1,21,1,12,1,11,1,2,1,21,1,12,1,13,1,22,1,22,1,22,1,3,1,2,1,11,2,11,1,12,2,2,2,1,1,2,2,2,2,1,1,2,1,2,2,2,2,11,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,11,2,10,11,10,2,2,11,10,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,21,1,22,1,12,1,21,1,22,1,11,1,12,1,11,1,21,1,2,1,2,1,21,1,21,1,2,1,11,1,2,1,3,1,2,1,11,1,11,1,2,1,11,1,11,1,2,1,2,1,
1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,10,1,2,1,1,1,1,1,0,1,1,1,1,1,2,1,10,1,84,1,84,1,95,1,86,1,21,1,13,1,20,1,12,1,5,1,11,1,12,1,4,1,11,1,1,1,2,1,4,1,10,1,2,1,2,1,3,1,23,1,12,1,13,1,14,1,2,1,10,1,2,1,12,1,14,1,22,1,87,1,22,1,13,1,12,2,2,2,12,2,11,2,12,2,3,2,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,21,10,12,11,12,10,10,2,21,2,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,11,1,2,1,11,1,10,1,1,1,2,1,2,1,2,1,23,1,22,1,2,1,21,1,23,1,21,1,11,1,11,1,2,1,2,1,3,1,2,1,12,1,11,1,2,1,11,1,2,1,12,1,12,1,11,1,2,1,11,1,2,1,2,1,2,
0,1,1,1,1,1,2,1,0,1,2,1,1,1,10,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,85,1,103,1,86,1,21,1,94,1,21,1,22,1,13,1,11,1,2,1,12,1,2,1,2,1,2,1,1,1,1,1,5,1,2,1,11,1,2,1,12,1,12,1,10,1,2,1,10,1,12,1,11,1,12,1,21,1,21,1,22,1,22,1,22,2,3,1,11,2,11,2,12,2,14,2,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,10,12,11,11,10,21,2,12,2,3,1,2,1,2,1,2,1,1,1,2,1,2,1,10,1,2,1,11,1,11,1,11,1,12,1,2,1,2,1,2,1,2,1,3,1,10,1,12,1,11,1,12,1,2,1,12,1,3,1,12,1,10,1,2,1,2,1,2,1,11,1,10,1,2,1,2,1,11,1,2,1,12,1,10,1,2,1,2,1,2,1,2,1,
1,1,1,10,1,2,1,10,1,10,1,0,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,94,1,85,1,103,1,20,1,21,1,12,1,21,1,6,1,14,1,2,1,4,1,2,1,4,1,3,1,2,1,1,1,10,1,12,1,13,1,3,1,21,1,13,1,14,1,2,1,2,1,2,1,12,1,11,1,86,1,21,1,21,1,22,1,22,1,14,1,12,2,3,2,12,2,10,11,12,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,13,11,11,2,12,10,20,2,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,3,1,2,1,11,1,2,1,2,1,3,1,2,1,11,1,11,1,3,1,11,1,2,1,12,1,2,1,11,1,12,1,2,1,2,1,11,1,2,1,12,1,11,1,2,1,12,1,11,1,2,1,11,1,2,1,11,1,2,1,2,1,2,
1,1,2,1,11,1,11,1,21,1,21,1,20,1,10,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,93,1,11,1,86,1,85,1,95,1,21,1,21,1,13,1,13,1,13,1,3,1,2,1,5,1,11,1,2,1,2,1,9,1,10,1,13,1,2,1,12,1,12,1,21,1,1,1,2,1,11,1,12,1,12,1,12,1,21,1,22,1,21,1,21,1,13,2,3,1,3,2,11,2,12,10,13,2,21,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,12,2,13,11,21,2,11,10,11,10,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,2,1,2,1,13,1,12,1,2,1,2,1,2,1,3,1,11,1,11,1,11,1,2,1,11,1,11,1,11,1,3,1,11,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,3,1,2,1,12,1,10,1,11,1,2,1,2,1,2,1,
1,1,1,11,1,11,1,11,1,20,1,12,1,86,1,95,1,2,1,2,1,2,1,1,1,1,1,1,1,10,1,1,1,10,1,11,1,11,1,95,1,93,1,12,1,21,1,21,1,7,1,13,1,2,1,4,1,4,1,2,1,3,1,2,1,4,1,9,1,2,1,1,1,2,1,11,1,21,1,13,1,10,1,2,1,12,1,12,1,21,1,11,1,21,1,13,1,11,1,3,1,12,2,2,1,12,2,13,1,12,11,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,13,11,12,2,11,10,11,2,21,2,22,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,11,1,11,1,3,1,2,1,2,1,2,1,12,1,11,1,2,1,12,1,2,1,11,1,12,1,2,1,11,1,2,1,2,1,11,1,12,1,2,1,11,1,2,1,11,1,11,1,12,1,2,1,11,1,2,1,2,1,2,1,11,
1,1,11,1,83,1,10,1,10,1,21,1,85,1,21,1,22,1,1,1,1,1,2,1,1,1,0,1,2,1,9,1,1,1,11,1,10,1,10,1,84,1,20,1,94,1,11,1,14,1,11,1,13,1,4,1,12,1,2,1,3,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,11,1,86,1,2,1,2,1,2,1,12,1,12,1,10,1,11,1,11,1,11,1,2,1,10,1,12,1,3,2,12,2,11,2,14,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,10,12,10,11,10,11,2,11,2,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,11,1,12,1,11,1,2,1,2,1,2,1,3,1,11,1,10,1,11,1,12,1,2,1,2,1,12,1,3,1,12,1,11,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,11,1,2,1,11,1,11,1,2,1,10,1,2,1,2,1,
1,10,1,10,1,2,1,10,1,11,1,84,1,85,1,10,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,84,1,11,1,2,1,10,1,10,1,10,1,21,1,95,1,13,1,12,1,4,1,5,1,4,1,4,1,2,1,2,1,2,1,1,1,1,1,22,1,2,1,86,1,10,1,2,1,2,1,2,1,2,1,12,1,11,1,11,1,2,1,2,1,2,1,11,2,3,2,10,2,11,10,21,10,4,1,3,1,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,5,3,11,2,12,2,12,10,11,2,20,2,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,20,1,21,1,3,1,2,1,2,1,2,1,3,1,11,1,2,1,2,1,10,1,11,1,2,1,11,1,11,1,12,1,3,1,2,1,3,1,11,1,3,1,3,1,11,1,12,1,2,1,11,1,2,1,11,1,2,1,2,1,2,1,11,
2,1,10,1,10,1,10,1,2,1,11,1,31,1,20,1,86,1,21,1,1,1,1,1,2,1,1,1,10,1,1,1,10,1,11,1,10,1,2,1,10,1,12,1,11,1,12,1,21,1,12,1,11,1,12,1,12,1,4,1,11,1,2,1,2,1,2,1,2,1,13,1,13,1,11,1,2,1,2,1,2,1,2,1,2,1,11,1,11,1,11,1,11,1,2,1,2,1,11,1,12,1,12,2,11,2,11,10,21,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,4,1,11,10,11,2,12,2,12,10,22,1,11,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,11,1,11,1,3,1,2,1,2,1,11,1,2,1,2,1,12,1,21,1,21,1,11,1,3,1,21,1,11,1,12,1,11,1,2,1,3,1,12,1,4,1,3,1,3,1,12,1,11,1,2,1,11,1,11,1,2,1,2,1,2,1,2,1,
1,9,1,10,1,1,1,2,1,10,1,11,1,10,1,21,1,95,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,76,1,12,1,21,1,2,1,10,1,11,1,12,1,86,1,11,1,2,1,3,1,3,1,12,1,4,1,3,1,2,1,1,1,2,1,2,1,2,1,12,1,13,1,2,1,2,1,11,1,11,1,2,1,12,1,12,1,3,1,2,1,11,1,2,1,2,1,12,2,4,2,11,2,2,10,3,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,3,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,12,2,11,10,11,1,21,2,21,1,2,1,2,1,2,1,2,1,10,1,3,1,4,1,2,1,11,1,10,1,1,1,2,1,12,1,2,1,2,1,2,1,2,1,11,1,12,1,11,1,11,1,11,1,2,1,11,1,12,1,12,1,12,1,3,1,4,1,4,1,4,1,12,1,3,1,12,1,2,1,11,1,11,1,2,1,2,1,2,1,2,1,2,
1,1,1,1,1,1,0,1,2,1,10,1,21,1,11,1,10,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,11,1,21,1,11,1,11,1,22,1,2,1,12,1,11,1,10,1,5,1,10,1,12,1,13,1,11,1,2,1,2,1,1,1,2,1,2,1,1,1,10,1,12,1,1,1,2,1,11,1,10,1,12,1,10,1,11,1,2,1,2,1,11,1,2,1,2,1,13,1,20,2,2,2,12,2,3,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,4,10,11,2,11,2,10,2,20,1,20,1,2,1,2,1,2,1,2,1,3,1,3,1,11,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,11,1,12,1,11,1,3,1,12,1,11,1,3,1,3,1,12,1,3,1,4,1,5,1,119,1,111,1,21,1,4,1,11,1,3,1,12,1,11,1,2,1,2,1,2,1,2,1,
1,1,1,2,1,1,1,1,1,10,1,10,1,12,1,12,1,22,1,21,1,1,1,1,1,1,1,10,1,1,1,1,1,10,1,11,1,95,1,11,1,11,1,20,1,12,1,12,1,95,1,13,1,11,1,12,1,12,1,12,1,12,1,2,1,2,1,2,1,2,1,1,1,11,1,13,1,11,1,1,1,2,1,2,1,10,1,10,1,1,1,11,1,11,1,11,1,2,1,10,1,1,1,3,2,11,2,13,2,12,2,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,4,2,2,2,12,2,2,2,12,1,11,2,12,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,2,1,12,1,11,1,3,1,10,1,2,1,2,1,2,1,2,1,10,1,12,1,21,1,2,1,3,1,3,1,3,1,12,1,12,1,21,1,12,1,111,1,191,1,103,1,95,1,103,1,191,1,94,1,191,1,12,1,2,1,2,1,2,1,2,1,2,
1,1,2,1,1,1,1,1,1,1,10,1,10,1,11,1,2,1,95,1,1,1,1,1,2,1,1,1,11,1,1,1,10,1,2,1,86,1,21,1,12,1,2,1,12,1,2,1,23,1,5,1,13,1,21,1,12,1,12,1,3,1,11,1,1,1,1,1,1,1,1,1,21,1,11,1,11,1,2,1,2,1,10,1,2,1,2,1,10,1,2,1,2,1,11,1,2,1,11,1,1,1,2,1,12,2,2,10,4,2,11,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,11,2,10,2,2,2,21,1,10,1,2,1,2,1,2,1,2,1,3,1,3,1,10,1,1,1,13,1,11,1,11,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,12,1,4,1,12,1,12,1,13,1,22,1,119,1,111,1,95,1,183,1,95,1,21,1,12,1,11,1,20,1,10,1,2,1,2,1,2,1,2,1,
1,1,1,10,1,1,1,0,1,2,1,11,1,12,1,12,1,11,1,94,1,1,1,10,1,1,1,10,1,1,1,1,1,2,1,10,1,94,1,86,1,11,1,10,1,12,1,21,1,21,1,11,1,4,1,21,1,11,1,11,1,2,1,11,1,1,1,1,1,2,1,2,1,2,1,11,1,2,1,1,1,10,1,2,1,2,1,10,1,2,1,1,1,2,1,12,1,11,1,2,1,11,1,2,1,11,2,2,2,3,2,2,1,2,1,2,1,3,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,1,10,1,2,1,10,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,11,1,2,1,12,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,10,1,3,1,11,1,2,1,3,1,4,1,14,1,13,1,22,1,183,1,14,1,86,1,95,1,111,1,13,1,12,1,3,1,3,1,11,1,20,1,2,1,2,1,2,1,2,1,2,
2,1,1,1,10,1,1,1,1,1,10,1,1,1,10,1,12,1,12,1,95,1,1,1,10,1,1,1,1,1,1,1,20,1,10,1,11,1,94,1,10,1,11,1,2,1,11,1,21,1,21,1,4,1,21,1,12,1,11,1,12,1,12,1,2,1,1,1,2,1,11,1,103,1,12,1,11,1,1,1,1,1,2,1,2,1,10,1,10,1,2,1,10,1,12,1,11,1,11,1,2,1,10,1,2,2,10,2,11,2,11,2,2,1,2,1,2,1,3,1,2,1,2,1,2,2,1,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,10,1,2,1,2,1,2,1,4,1,12,1,3,1,2,1,1,1,2,1,21,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,12,1,12,1,12,1,3,1,12,1,191,1,119,1,191,1,22,1,11,1,12,1,12,1,86,1,85,1,183,1,22,1,111,1,103,1,22,1,10,1,2,1,2,1,2,1,2,1,
1,0,1,0,1,11,1,0,1,11,1,1,1,10,1,21,1,1,1,21,1,20,1,10,1,1,1,1,1,2,1,1,1,12,1,10,1,11,1,9,1,11,1,10,1,12,1,21,1,12,1,13,1,21,1,11,1,11,1,11,1,12,1,12,1,1,1,1,1,2,1,86,1,103,1,12,1,2,1,10,1,11,1,2,1,2,1,11,1,2,1,11,1,10,1,2,1,21,1,1,1,1,1,11,1,10,1,22,2,13,1,3,2,2,2,3,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,10,1,2,1,2,1,2,1,3,1,3,1,2,1,4,1,4,1,2,1,11,1,11,1,11,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,21,1,86,1,119,1,95,1,119,1,5,1,12,1,3,1,11,1,3,1,12,1,86,1,12,1,103,1,11,1,11,1,12,1,11,1,10,1,2,1,1,1,2,
10,1,0,1,1,1,1,1,0,1,21,1,1,1,1,1,12,1,10,1,22,1,2,1,1,1,1,1,1,1,1,1,1,1,11,1,10,1,10,1,10,1,10,1,11,1,76,1,12,1,13,1,12,1,21,1,11,1,11,1,12,1,10,1,2,1,2,1,2,1,85,1,12,1,11,1,11,1,1,1,2,1,2,1,10,1,2,1,2,1,2,1,2,1,12,1,11,1,4,1,2,1,1,1,12,2,11,2,10,2,11,2,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,10,2,2,2,11,2,2,2,2,1,2,1,2,1,2,1,2,1,3,1,4,1,2,1,2,1,2,1,11,1,3,1,10,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,22,1,12,1,12,1,119,1,13,1,13,1,31,1,12,1,4,1,2,1,11,1,11,1,119,1,95,1,11,1,2,1,11,1,10,1,12,1,11,1,10,1,2,1,2,1,
1,0,1,0,1,2,1,1,1,1,1,2,1,10,1,1,1,12,1,10,1,12,1,1,1,1,1,10,1,1,1,1,1,1,1,84,1,76,1,2,1,10,1,11,1,10,1,94,1,12,1,20,1,12,1,12,1,2,1,11,1,2,1,2,1,2,1,1,1,1,1,20,1,86,1,10,1,10,1,2,1,11,1,2,1,10,1,10,1,11,1,11,1,2,1,3,1,11,1,1,1,2,1,2,1,2,1,10,1,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,3,5,15,14,15,22,87,15,23,14,3,2,2,2,2,2,2,2,2,2,11,2,11,2,10,1,10,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,11,1,10,1,20,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,12,1,103,1,4,1,3,1,95,1,12,1,11,1,12,1,10,1,2,1,20,1,13,1,11,1,20,1,11,1,2,1,11,1,1,1,11,1,84,1,12,1,2,
11,1,1,1,0,1,10,1,0,1,10,1,11,1,20,1,11,1,10,1,22,1,10,1,1,1,0,1,1,1,2,1,1,1,1,1,84,1,10,1,10,1,11,1,11,1,21,1,94,1,10,1,12,1,11,1,22,1,11,1,11,1,2,1,2,1,1,1,1,1,1,1,12,1,10,1,2,1,1,1,12,1,2,1,2,1,11,1,11,1,2,1,10,1,2,1,2,1,11,1,2,1,11,1,2,1,10,1,10,1,11,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,4,13,23,13,23,13,15,15,87,23,15,15,15,15,2,3,2,2,2,1,2,2,10,2,10,2,11,2,11,2,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,12,1,22,1,31,1,22,1,21,1,13,1,11,1,3,1,2,1,12,1,10,1,10,1,111,1,11,1,2,1,2,1,2,1,1,1,2,1,1,1,10,1,10,1,10,1,
1,0,1,1,1,0,1,11,1,0,1,2,1,21,1,10,1,11,1,21,1,22,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,22,1,10,1,2,1,11,1,11,1,21,1,2,1,10,1,12,1,12,1,10,1,21,1,12,1,2,1,2,1,1,1,1,1,95,1,10,1,10,1,2,1,12,1,12,1,2,1,2,1,2,1,11,1,11,1,12,1,11,1,12,1,2,1,2,1,11,1,2,1,11,1,2,2,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,13,10,12,11,15,13,14,12,12,11,12,22,87,23,87,23,23,21,12,12,12,2,1,2,2,2,10,2,2,10,11,2,11,1,2,1,2,1,1,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,3,1,21,1,3,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,95,1,85,1,10,1,10,1,1,1,1,1,2,1,2,1,1,1,10,1,11,1,2,
21,1,0,1,2,1,0,1,11,1,10,1,1,1,11,1,10,1,10,1,10,1,22,1,1,1,1,1,1,1,10,1,1,1,10,1,95,1,12,1,11,1,11,1,21,1,11,1,11,1,11,1,2,1,21,1,12,1,12,1,119,1,2,1,1,1,1,1,1,1,11,1,2,1,2,1,12,1,2,1,11,1,1,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,3,1,1,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,14,11,15,12,13,11,11,2,11,11,12,2,13,21,11,21,12,12,21,20,10,2,11,11,2,2,2,2,2,2,11,2,10,2,2,1,2,1,2,1,2,1,2,1,2,1,4,1,11,1,2,1,2,1,11,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,111,1,2,1,3,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,11,1,10,1,2,1,2,1,11,1,2,1,2,1,2,1,11,1,2,1,
1,2,1,1,1,0,1,0,1,1,1,9,1,11,1,11,1,22,1,12,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,11,1,94,1,11,1,2,1,12,1,11,1,10,1,11,1,94,1,11,1,103,1,87,1,2,1,2,1,1,1,1,1,2,1,11,1,21,1,1,1,2,1,2,1,1,1,10,1,2,1,11,1,12,1,12,1,11,1,2,1,2,1,2,1,12,1,12,1,12,2,2,1,2,1,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,2,13,11,11,1,2,2,3,11,11,11,12,12,21,12,21,12,12,2,2,10,12,11,1,2,1,2,10,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,10,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,103,1,2,1,2,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,84,1,2,1,11,1,2,1,2,1,2,1,4,1,1,1,10,1,11,1,2,
21,1,0,1,1,1,1,1,2,1,0,1,86,1,11,1,9,1,20,1,12,1,21,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,11,1,11,1,11,1,12,1,10,1,10,1,10,1,11,1,12,1,22,1,21,1,22,1,15,1,3,1,2,1,1,1,11,1,2,1,86,1,11,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,10,1,3,1,12,1,3,1,2,1,1,1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,2,11,2,11,11,11,2,2,2,11,12,12,10,2,11,21,11,2,12,12,12,12,11,21,11,2,1,2,2,2,2,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,1,11,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,20,1,2,1,2,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,12,1,11,1,11,1,11,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,11,1,
1,20,1,1,1,0,1,10,1,10,1,1,1,10,1,12,1,10,1,21,1,21,1,21,1,1,1,1,1,1,1,9,1,10,1,2,1,86,1,2,1,1,1,11,1,2,1,11,1,11,1,10,1,10,1,12,1,12,1,21,1,13,1,13,1,13,1,1,1,1,1,2,1,3,1,11,1,2,1,10,1,1,1,2,1,10,1,2,1,10,1,11,1,11,1,1,1,2,1,1,1,2,1,11,2,2,2,11,1,2,2,2,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,11,2,12,2,12,11,12,2,2,1,1,1,2,10,2,2,2,1,2,1,2,2,11,12,10,2,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,10,1,10,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,10,1,84,1,10,1,11,1,10,1,2,1,1,1,1,1,1,1,10,1,11,1,2,
12,1,10,1,0,1,1,1,1,1,1,1,10,1,11,1,1,1,21,1,12,1,10,1,11,1,10,1,1,1,10,1,10,1,2,1,84,1,10,1,10,1,2,1,11,1,10,1,10,1,2,1,2,1,21,1,21,1,86,1,22,1,13,1,13,1,3,1,1,1,10,1,1,1,21,1,10,1,2,1,1,1,2,1,2,1,2,1,1,1,11,1,2,1,2,1,2,1,1,1,1,1,1,1,4,1,3,1,11,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,10,3,2,2,1,1,1,11,11,11,11,10,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,10,1,2,1,10,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,95,1,2,1,2,1,11,1,2,1,95,1,2,1,2,1,2,1,22,1,10,1,10,1,84,1,10,1,2,1,1,1,1,1,1,1,10,1,2,1,10,1,10,1,
1,10,1,1,1,1,1,12,1,11,1,10,1,21,1,21,1,1,1,21,1,10,1,10,1,22,1,10,1,2,1,1,1,2,1,1,1,11,1,20,1,10,1,10,1,2,1,11,1,10,1,2,1,94,1,12,1,94,1,22,1,13,1,13,1,22,1,2,1,2,1,11,1,12,1,11,1,2,1,1,1,2,1,2,1,11,1,2,1,10,1,11,1,12,1,1,1,1,1,2,1,1,1,2,2,2,1,2,2,2,2,2,1,2,1,2,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,2,1,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,12,10,2,2,2,1,1,2,2,11,12,10,21,11,12,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,11,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,95,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,21,1,10,1,11,1,10,1,20,1,2,1,1,1,1,1,1,1,1,1,2,1,11,1,11,
10,1,1,1,0,1,1,1,11,1,1,1,1,1,11,1,21,1,21,1,10,1,10,1,86,1,10,1,10,1,10,1,10,1,10,1,21,1,10,1,10,1,11,1,10,1,2,1,11,1,10,1,10,1,13,1,12,1,11,1,12,1,2,1,20,1,13,1,2,1,4,1,21,1,12,1,11,1,1,1,2,1,10,1,10,1,10,1,2,1,11,1,21,1,11,1,2,1,2,1,2,1,1,1,11,1,2,2,2,1,2,2,1,2,1,1,2,1,2,1,2,1,3,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,10,10,2,10,2,2,1,2,1,1,1,1,2,11,2,22,10,12,2,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,11,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,11,1,95,1,21,1,2,1,2,1,2,1,2,1,2,1,10,1,2,1,2,1,103,1,119,1,2,1,10,1,93,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,11,1,
