victoryscreen: .word 256, 240
1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,10,1,1,1,2,1,11,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,11,1,2,1,12,1,21,1,11,1,10,1,11,1,2,1,11,1,2,1,2,1,1,1,10,1,1,1,1,1,0,1,1,1,2,1,2,1,1,1,1,1,11,1,2,1,1,2,2,1,11,10,1,10,11,11,11,1,11,2,2,2,2,2,2,2,30,22,22,22,30,3,2,2,2,1,1,1,1,1,1,1,1,10,93,10,2,75,75,75,75,11,11,10,1,19,30,21,30,20,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,11,11,2,11,2,20,1,2,1,1,1,21,1,20,1,21,1,21,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,11,1,0,1,1,1,10,1,2,1,2,1,10,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,
1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,2,1,12,1,0,1,0,1,1,1,0,1,1,1,11,1,1,1,1,1,10,1,2,1,2,1,11,1,1,1,11,1,10,1,10,1,11,1,10,1,11,1,2,1,1,1,11,1,10,1,1,1,1,1,2,1,10,1,83,1,10,1,0,1,2,1,2,2,11,2,1,1,1,11,12,11,103,1,10,2,11,1,1,2,2,2,2,22,22,22,30,2,2,3,2,3,2,2,19,10,9,1,1,10,93,93,9,10,75,75,75,11,11,11,1,1,29,21,30,21,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,85,1,11,2,85,2,2,1,3,1,11,1,2,1,11,1,20,1,1,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,10,1,1,1,10,1,1,1,1,1,11,1,10,1,10,1,0,1,0,1,0,1,0,1,0,1,1,1,3,1,1,1,0,1,0,1,0,1,
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,11,1,11,1,0,1,1,1,1,1,1,1,1,1,12,1,0,1,1,1,2,1,11,1,11,1,2,1,20,1,2,1,11,1,1,1,11,1,10,1,11,1,0,1,11,1,11,1,2,1,11,1,1,1,1,1,10,1,12,1,85,1,10,1,11,1,11,10,11,2,10,11,12,10,20,93,2,1,10,11,2,1,1,11,11,2,22,22,30,30,30,94,3,3,19,19,19,19,19,19,19,10,18,10,18,10,2,11,11,11,11,11,11,1,10,10,10,21,11,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,11,2,1,11,10,22,2,95,2,2,1,2,1,1,1,11,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,2,1,1,1,1,1,12,1,2,1,11,1,10,1,1,1,0,1,2,1,0,1,0,1,0,1,12,1,2,1,0,1,0,1,0,1,0,1,0,
2,1,2,1,1,1,0,1,1,1,1,1,0,1,2,1,1,1,1,1,0,1,10,1,2,1,2,1,1,1,2,1,1,1,0,1,11,1,2,1,0,1,2,1,11,1,11,1,11,1,1,1,10,1,1,1,11,1,10,1,10,1,12,1,11,1,1,1,11,1,11,1,12,1,2,1,1,1,10,1,11,1,1,1,0,1,11,2,1,1,11,2,2,11,95,11,11,11,95,1,21,2,2,11,2,2,2,11,11,21,22,30,30,30,30,19,19,19,19,19,19,19,19,10,19,19,19,19,19,1,11,11,11,10,10,9,9,19,19,10,10,10,1,2,2,1,2,2,1,21,30,0,0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,2,12,1,30,2,22,11,22,2,21,2,21,1,0,1,21,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,2,1,1,1,1,1,10,1,1,1,1,1,3,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,1,1,11,1,93,1,11,1,20,1,11,1,12,1,21,1,10,1,10,1,93,1,29,1,20,1,20,1,11,1,20,1,85,1,21,1,20,1,21,1,12,1,11,1,10,1,0,1,11,1,10,1,12,1,10,1,11,1,11,1,11,1,2,1,2,1,10,1,12,1,1,1,2,1,1,1,10,1,1,1,2,1,10,2,11,2,1,11,20,21,85,11,10,11,21,21,1,2,2,2,1,1,2,1,30,21,22,22,21,19,19,19,19,19,10,10,10,10,10,10,18,10,19,19,10,1,10,11,10,1,1,10,19,19,19,19,10,19,19,1,11,2,2,21,30,21,30,0,0,1,0,0,1,1,0,2,0,1,1,1,1,1,1,1,13,1,20,11,95,11,22,2,22,1,21,1,21,1,2,1,0,1,12,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,11,1,10,1,1,1,0,1,1,1,10,1,3,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,11,1,1,1,1,1,1,1,1,1,10,1,22,1,20,1,2,1,10,1,2,1,10,1,2,1,2,1,12,1,11,1,11,1,11,1,11,1,11,1,1,1,10,1,11,1,11,1,20,1,20,1,11,1,11,1,10,1,1,1,10,1,11,11,2,2,10,2,10,11,11,84,12,20,1,2,2,1,11,2,1,1,1,1,30,21,30,20,19,19,19,10,10,10,19,19,19,19,19,19,10,10,10,10,10,9,1,1,9,18,10,10,10,10,19,10,19,19,2,12,12,1,30,21,22,21,11,2,2,1,1,1,2,11,1,0,1,1,1,1,1,1,1,11,1,1,22,10,2,2,1,1,20,2,21,1,2,1,20,1,11,1,10,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,11,1,1,1,1,1,11,1,1,1,10,1,11,1,3,1,10,1,0,1,0,1,1,1,1,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,0,1,2,1,0,1,0,1,11,1,1,1,1,1,1,1,1,1,1,1,93,1,0,1,0,1,0,1,11,1,10,1,2,1,10,1,1,1,12,1,12,1,12,1,11,1,11,1,3,1,12,1,11,1,11,1,10,1,12,1,11,1,1,1,11,1,0,1,2,1,2,2,0,10,1,1,2,11,11,10,11,2,2,10,20,21,21,20,2,2,2,2,2,2,2,19,19,19,10,10,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,10,10,30,29,19,19,22,22,30,29,30,21,22,10,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,21,2,11,10,1,2,22,1,12,1,12,1,20,1,20,1,11,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,2,1,11,1,12,1,12,1,1,1,1,1,3,1,10,1,1,1,1,1,0,1,0,1,1,1,10,1,11,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,2,1,10,1,1,1,0,1,0,1,0,1,2,1,11,1,10,1,12,1,11,1,1,1,2,1,11,1,11,1,11,1,11,1,20,1,20,1,11,1,10,1,12,1,11,1,2,1,1,1,1,1,1,1,2,1,1,10,10,2,10,2,2,2,20,11,10,11,11,2,12,12,11,12,3,11,12,12,2,1,19,19,10,10,19,19,19,19,19,19,19,19,19,10,10,10,10,19,10,19,19,19,19,19,19,19,19,19,30,29,30,30,19,30,22,30,30,21,22,21,10,0,0,0,0,1,1,3,3,0,1,1,1,2,1,1,13,1,12,1,1,1,12,2,21,1,12,1,12,1,11,1,0,1,10,1,11,1,20,1,11,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,11,1,1,1,21,1,11,1,12,1,2,1,10,1,1,1,10,1,2,1,2,1,1,1,0,1,2,1,10,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,2,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,0,1,1,1,0,1,1,1,10,1,12,1,1,1,12,1,10,1,2,1,11,1,11,1,1,1,11,1,11,1,11,1,11,1,10,1,11,1,20,1,11,1,12,1,11,1,1,1,1,1,1,2,10,10,10,10,10,10,84,0,1,1,1,1,103,93,20,12,12,22,22,22,30,3,1,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,19,19,19,19,19,19,19,19,19,22,22,30,30,30,30,22,22,22,22,21,12,1,1,1,1,1,1,2,11,2,0,1,1,2,1,1,2,13,2,1,13,11,3,2,12,10,11,2,22,2,21,1,0,1,0,1,11,1,20,1,12,1,0,1,2,1,0,1,0,1,1,1,2,1,2,1,2,1,1,1,10,1,20,1,0,1,11,1,1,1,2,1,12,1,0,1,0,1,1,1,2,1,11,1,12,1,11,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,10,1,0,1,0,1,0,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,0,1,11,1,10,1,10,1,10,1,10,1,10,1,11,1,10,1,21,1,21,1,11,1,20,1,12,1,2,1,1,1,0,1,0,1,11,10,10,10,10,1,1,1,1,10,11,2,2,2,13,11,13,22,13,3,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,30,29,19,19,19,19,19,19,22,22,30,30,30,30,22,21,22,21,2,1,1,1,0,0,1,1,1,2,2,1,1,1,2,2,1,13,11,1,1,2,21,2,11,2,22,2,1,1,21,1,1,1,11,1,2,1,11,1,10,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,10,1,2,1,1,1,2,1,12,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,10,1,0,1,0,1,10,1,1,1,0,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,1,1,2,1,11,1,21,1,10,1,11,1,2,1,10,1,10,1,10,1,10,1,11,1,12,1,12,1,1,1,12,1,1,1,1,1,0,1,0,1,1,1,1,10,2,1,1,1,2,2,11,12,13,22,22,22,22,2,10,10,10,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,29,30,29,30,21,19,19,19,19,19,21,22,21,30,29,10,1,1,1,1,1,1,1,1,1,0,1,1,2,1,2,1,1,1,1,1,12,22,2,1,2,1,2,21,2,21,11,13,1,11,2,11,1,2,1,2,1,1,1,12,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,2,1,2,1,1,1,0,1,1,1,12,1,11,1,2,1,0,1,0,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,2,1,10,1,2,1,10,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,1,1,1,1,1,1,1,1,10,1,0,1,20,1,2,1,2,1,1,1,0,1,0,1,1,1,10,1,10,1,11,1,1,1,2,1,10,1,12,1,11,1,2,1,20,1,21,1,11,1,2,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,2,2,2,1,1,13,13,12,22,30,13,12,19,10,19,19,19,19,19,19,19,19,19,19,19,19,10,30,29,30,29,30,29,22,21,22,19,19,19,19,19,19,21,22,21,22,21,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,0,1,1,2,1,22,11,2,1,12,1,2,11,22,10,21,10,10,2,1,1,2,1,2,1,0,1,21,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,0,1,1,1,1,1,1,1,3,1,2,1,10,1,1,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,75,1,11,1,85,1,84,1,2,1,10,1,0,1,0,1,1,1,2,1,0,1,1,1,2,1,10,1,1,1,0,1,10,1,1,1,0,1,0,1,0,1,0,1,2,1,11,1,10,1,11,1,1,1,0,1,1,1,11,1,2,1,11,1,11,1,11,1,12,1,2,1,12,1,11,1,12,1,11,1,11,1,1,1,0,1,2,1,0,1,1,1,1,1,1,1,0,1,22,12,10,1,2,12,13,13,22,94,13,10,19,10,19,19,19,19,19,19,19,19,19,19,19,10,30,29,30,29,30,29,22,21,22,20,19,19,19,19,10,10,10,21,30,21,30,10,10,10,10,10,10,1,1,1,2,1,1,1,1,2,1,2,2,1,12,12,1,1,0,11,1,1,2,11,22,2,12,1,22,2,2,1,1,1,20,1,20,1,11,1,0,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,0,1,1,1,11,1,1,1,22,1,0,1,2,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
11,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,10,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,11,1,11,1,1,1,10,1,0,1,0,1,12,1,12,1,11,1,2,1,11,1,11,1,11,1,12,1,20,1,10,1,11,1,2,1,10,1,1,1,22,10,11,1,1,1,1,1,1,1,2,22,12,12,12,1,11,11,13,13,12,2,19,19,10,19,19,19,19,19,19,19,19,19,19,19,10,29,30,21,22,29,22,21,22,10,19,19,10,10,10,19,19,19,19,29,30,10,19,19,19,19,19,19,10,10,1,1,1,1,2,2,1,1,2,1,1,11,1,1,2,12,12,1,3,1,11,11,30,2,22,1,21,1,11,1,20,1,20,1,30,1,2,1,1,1,1,1,10,1,10,1,1,1,2,1,11,1,11,1,2,1,0,1,1,1,10,1,11,1,11,1,11,1,1,1,2,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,10,1,0,1,0,1,1,1,10,1,2,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,2,1,10,1,1,1,1,1,2,1,1,1,11,1,2,1,11,1,0,1,0,1,3,1,10,1,2,1,20,1,2,1,11,1,1,1,1,1,10,11,21,10,10,11,1,1,1,1,30,29,11,1,11,3,2,1,2,1,1,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,10,10,10,29,22,21,22,21,21,10,10,10,10,10,10,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,10,10,10,1,11,11,11,11,1,1,1,11,1,2,11,12,2,1,1,1,1,11,2,11,1,0,1,0,1,0,1,20,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,2,1,12,1,11,1,12,1,2,1,2,1,1,1,2,1,12,1,2,1,11,1,12,1,0,1,2,1,11,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,11,1,20,1,11,1,1,1,12,1,1,1,0,1,1,1,2,1,1,1,0,1,2,1,20,1,21,1,1,1,11,1,1,1,1,2,20,11,10,2,10,1,1,1,30,21,30,29,2,2,0,1,1,1,1,10,10,19,19,19,19,10,10,10,10,10,19,19,10,10,10,10,10,19,19,29,22,21,22,19,19,19,10,10,19,10,10,10,19,19,19,19,10,10,19,19,19,19,19,19,10,10,10,10,10,10,10,11,19,11,19,10,10,2,1,11,12,11,11,2,1,1,2,11,20,2,2,1,0,1,2,1,21,1,2,1,0,1,0,1,0,1,1,1,20,1,10,1,2,1,11,1,11,1,11,1,12,1,2,1,1,1,2,1,2,1,11,1,11,1,1,1,11,1,1,1,0,1,2,1,11,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,11,1,1,1,2,1,2,1,2,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,10,1,1,1,21,1,2,1,10,1,1,1,2,1,1,1,1,1,11,1,11,1,1,1,12,1,1,1,11,2,12,1,11,1,19,1,20,10,95,11,12,1,1,21,30,29,30,11,12,2,1,2,10,10,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,19,19,19,19,19,19,29,30,19,19,19,10,19,19,19,19,19,19,10,10,19,19,10,19,19,19,10,10,10,10,10,19,19,19,19,19,10,10,10,10,11,19,11,10,2,10,11,12,3,1,1,1,2,12,2,11,1,2,1,20,1,10,1,1,1,0,1,0,1,2,1,1,1,1,1,11,1,2,1,0,1,11,1,10,1,12,1,2,1,1,1,1,1,20,1,0,1,2,1,10,1,2,1,0,1,1,1,2,1,11,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,2,1,10,1,2,1,2,1,10,1,2,1,10,1,10,1,1,1,1,1,2,1,10,1,0,1,0,1,1,1,11,1,10,1,11,1,11,1,12,1,10,1,2,1,2,1,2,1,1,1,10,1,11,1,10,1,11,1,12,2,11,1,2,1,1,1,10,2,13,0,2,2,22,21,30,30,2,3,11,10,10,10,19,19,19,19,19,19,19,19,19,19,10,10,10,19,19,19,19,19,19,19,19,19,19,10,10,10,19,10,19,19,19,19,19,19,19,10,10,10,19,10,10,10,10,19,19,19,19,19,19,19,19,19,10,10,19,10,10,10,19,11,11,11,3,1,1,1,1,1,1,2,2,2,10,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,11,1,1,1,1,1,2,1,0,1,12,1,10,1,2,1,1,1,0,1,10,1,1,1,0,1,1,1,1,1,10,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,11,1,11,1,94,1,10,1,0,1,1,1,10,1,10,1,0,1,0,1,0,1,0,1,1,1,11,1,10,1,0,1,0,1,0,1,11,1,10,1,10,1,11,1,10,1,11,1,11,1,11,1,12,1,12,1,0,1,11,1,11,2,10,2,11,10,12,10,11,11,12,11,12,21,22,30,30,11,11,10,10,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,19,19,19,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,29,21,30,20,2,1,11,2,11,2,11,2,10,1,0,1,0,1,0,1,12,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,10,1,21,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,11,1,21,1,19,1,11,1,11,1,1,1,1,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,2,1,11,1,1,1,0,1,1,1,0,1,11,1,2,1,20,1,10,1,11,1,11,1,21,1,2,1,2,1,11,1,10,2,11,10,1,1,2,10,11,11,11,12,22,22,30,30,11,10,10,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,10,10,10,10,10,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,21,30,21,30,20,30,2,2,2,2,1,11,1,1,1,0,1,1,1,11,1,2,1,1,1,0,1,0,1,2,1,11,1,1,1,10,1,11,1,11,1,11,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,10,1,20,1,11,1,2,1,84,1,2,1,0,1,10,1,2,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,11,1,11,1,11,1,1,1,1,1,11,1,20,1,11,1,0,1,10,1,10,1,11,1,11,1,12,2,12,3,14,11,13,11,12,11,20,12,12,11,22,21,30,30,30,10,10,19,19,19,19,19,19,19,19,19,19,19,19,10,19,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,30,22,30,30,29,19,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,29,21,30,20,30,20,22,2,12,2,12,2,11,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,10,1,20,1,22,1,11,1,21,1,2,1,1,1,2,1,2,1,1,1,12,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,1,1,1,2,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,1,1,0,1,1,1,2,1,2,1,10,1,11,1,11,1,11,1,10,1,10,1,10,1,0,1,0,1,10,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,2,1,12,1,11,1,10,1,0,1,11,1,10,1,21,1,12,1,11,1,21,1,11,1,11,2,11,2,11,10,12,11,20,11,20,11,11,11,12,21,22,22,30,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,19,10,10,10,19,19,19,19,19,19,19,10,19,19,19,30,30,30,22,30,30,30,29,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,30,29,30,29,30,20,30,11,12,2,12,1,3,1,11,1,11,1,11,1,11,1,1,1,1,1,11,1,1,1,2,1,11,1,1,1,2,1,11,1,1,1,11,1,11,1,1,1,1,1,0,1,11,1,21,1,1,1,0,1,0,1,2,1,11,1,11,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,10,1,11,1,10,1,1,1,11,1,1,1,2,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,0,1,0,1,2,1,10,1,10,1,20,1,10,1,12,1,21,1,11,1,2,1,0,1,11,1,12,1,11,2,11,10,11,2,11,2,10,10,11,11,11,12,22,22,22,30,10,10,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,10,10,10,10,19,19,10,10,19,19,19,19,19,19,19,21,30,30,30,30,30,30,30,29,30,21,10,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,19,19,19,19,10,30,22,30,30,29,30,20,30,11,13,2,12,1,2,1,1,1,1,1,21,1,2,1,2,1,95,1,10,1,2,1,10,1,1,1,1,1,1,1,2,1,10,1,1,1,1,1,10,1,2,1,1,1,11,1,2,1,1,1,0,1,1,1,2,1,12,1,1,1,10,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,11,1,11,1,2,1,10,1,11,1,11,1,11,1,2,1,2,1,10,1,20,2,21,2,20,10,20,10,20,11,12,11,20,11,11,11,11,21,22,22,20,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,10,10,19,19,19,19,19,19,10,10,19,19,19,19,19,19,22,30,30,22,22,30,30,29,30,21,22,20,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,10,10,10,19,10,30,22,22,30,30,29,30,11,30,11,30,1,11,1,2,1,11,1,12,1,11,1,10,1,1,1,10,1,10,1,11,1,11,1,3,1,11,1,22,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,12,1,10,1,0,1,1,1,2,1,11,1,10,1,11,1,11,1,2,1,2,1,2,1,2,1,12,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,1,1,1,1,10,1,84,1,11,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,11,1,11,1,2,1,10,1,10,1,2,1,10,1,12,1,11,1,1,1,10,1,1,1,11,1,10,1,1,1,11,1,20,1,20,2,20,10,21,10,20,11,10,10,20,11,11,11,2,12,12,12,12,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,19,19,19,10,10,19,19,19,19,19,30,22,30,30,30,30,30,30,21,22,21,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,10,10,10,19,30,22,22,22,30,21,22,11,30,10,30,1,11,1,12,1,2,1,2,1,10,1,2,1,0,1,1,1,10,1,1,1,10,1,10,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,0,1,2,1,21,1,2,1,2,1,1,1,1,1,11,1,11,1,1,1,2,1,1,1,1,1,11,1,2,1,11,1,1,1,1,1,1,
0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,11,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,1,1,11,1,0,1,11,1,2,1,1,1,10,1,11,1,1,1,2,1,1,1,1,1,11,1,1,1,11,2,20,10,11,11,20,11,20,11,11,11,2,2,2,2,2,12,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,10,10,10,19,19,10,10,19,19,19,19,30,22,22,30,30,30,30,21,22,21,10,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,10,10,10,10,20,22,22,22,22,29,30,11,30,10,30,1,11,1,11,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,10,1,0,1,2,1,11,1,2,1,10,1,1,1,2,1,10,1,11,1,11,1,11,1,1,1,2,1,2,1,1,1,12,1,1,1,10,1,
1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,10,1,2,1,0,1,1,1,0,1,10,1,1,1,1,1,1,1,2,1,2,1,11,1,2,1,1,1,1,1,10,2,11,2,12,2,10,12,21,11,11,11,11,11,11,10,11,11,11,10,10,19,19,19,19,19,19,19,19,19,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,10,10,19,19,19,30,22,22,22,30,30,22,22,21,19,10,19,19,19,19,19,19,19,10,19,19,19,10,10,19,19,19,19,19,19,19,10,19,10,11,30,22,22,22,22,29,30,21,22,10,1,1,1,1,2,1,11,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,0,1,1,1,1,1,2,1,0,1,11,1,11,1,11,1,1,1,1,1,2,1,11,1,11,1,20,1,2,1,1,1,1,1,1,1,0,1,11,1,1,1,0,
