storyscreen2: .word 320, 240
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,3,3,175,175,175,175,175,3,3,3,3,3,175,175,3,3,3,3,3,3,175,175,175,175,3,3,3,175,175,175,175,175,175,175,175,3,3,3,175,175,175,175,3,3,3,175,175,175,175,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,3,175,175,175,175,175,175,3,3,175,175,175,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,175,175,175,175,175,175,3,3,175,175,175,175,3,175,175,175,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,3,175,175,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,175,175,175,3,3,3,3,175,175,175,175,175,3,3,175,175,175,175,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,175,175,3,175,175,3,3,3,3,3,175,175,3,3,3,3,175,175,175,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,3,3,175,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,175,175,3,3,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,175,175,3,175,175,3,3,175,175,175,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,175,175,3,175,175,3,175,175,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,175,175,3,175,175,3,175,175,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,175,3,3,3,175,175,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,175,3,3,3,175,175,175,175,175,175,3,175,175,175,3,175,175,3,175,175,175,3,175,175,175,175,175,175,3,175,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,3,175,175,3,3,3,175,175,175,3,175,175,175,3,3,175,175,175,175,175,3,3,3,175,175,175,175,175,175,3,3,3,3,3,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,3,175,175,175,3,175,175,175,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,175,175,3,3,3,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,175,175,3,3,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,175,175,175,3,175,175,175,3,3,3,175,175,175,175,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,175,175,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,175,175,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,175,3,3,175,175,175,175,175,175,3,3,3,175,175,175,3,3,175,175,175,3,3,3,175,175,175,3,175,175,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
