storyscreen2: .word 320, 240
83,83,83,83,156,156,156,156,156,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,73,0,73,9,0,9,9,9,9,82,82,82,82,82,9,73,9,10,11,12,5,5,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,12,12,11,12,77,76,75,74,10,11,3,4,13,77,12,3,77,4,12,75,84,85,92,93,86,86,86,15,15,14,14,14,14,14,15,14,14,5,5,5,12,76,12,76,9,12,77,12,86,14,14,14,14,13,75,76,76,77,74,9,9,73,0,1,10,4,14,14,15,14,14,12,13,11,76,14,14,14,14,14,15,22,12,83,10,77,85,92,157,92,84,19,10,20,12,13,14,0,70,70,132,132,132,132,132,132,131,131,0,119,111,111,111,183,183,246,255,183,255,255,255,255,255,255,255,255,255,255,174,109,183,109,183,183,183,183,183,110,175,175,111,102,102,101,101,102,92,84,74,14,14,14,14,14,14,14,5,5,14,5,14,12,3,11,10,10,9,1,1,1,0,0,0,0,9,0,9,0,9,0,9,9,0,0,9,9,0,0,0,0,0,0,9,0,0,
83,83,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,94,94,156,94,94,94,94,94,94,94,94,94,94,94,94,94,9,9,9,9,73,73,82,82,73,81,73,73,73,75,77,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,77,12,76,20,11,10,10,2,10,1,10,10,12,4,4,14,12,76,77,85,86,85,84,84,93,92,85,14,86,14,15,15,14,14,5,5,14,14,13,5,4,4,5,11,85,158,76,84,77,11,3,13,13,14,5,5,12,11,75,3,12,10,9,0,73,1,9,75,13,14,14,14,14,14,2,11,2,75,4,14,15,15,15,15,31,77,94,84,76,77,84,75,83,83,83,84,84,85,12,14,14,0,0,70,132,132,132,132,131,131,0,47,119,111,111,95,119,183,183,183,183,246,246,173,246,246,246,246,255,255,255,182,109,110,175,101,93,183,183,183,183,183,110,110,111,166,110,93,102,93,27,91,83,9,14,14,14,14,14,14,14,14,14,5,5,5,5,12,11,11,11,12,12,0,73,73,73,0,73,0,0,9,73,73,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
83,83,156,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,156,156,156,94,156,156,156,94,156,94,94,94,94,94,94,94,94,94,94,94,73,73,1,9,73,73,9,73,73,1,10,11,5,13,5,5,14,14,4,14,14,15,14,14,4,5,13,13,77,75,76,84,84,75,10,12,76,75,83,76,77,14,14,14,14,87,85,12,85,84,85,19,83,84,84,77,13,14,15,14,14,14,14,14,5,14,15,15,15,14,14,77,76,77,77,84,74,13,76,12,22,15,15,14,14,14,85,84,77,13,10,9,9,1,1,75,76,13,14,14,14,14,14,10,11,2,84,77,14,15,15,95,23,87,14,85,83,83,77,85,83,9,83,82,83,83,94,94,94,86,87,15,0,0,0,0,0,0,0,103,103,119,119,111,23,111,119,183,183,183,183,183,255,247,247,246,255,246,182,183,255,183,183,175,102,92,101,101,175,175,175,166,101,18,18,92,102,93,93,93,93,93,93,92,83,14,5,5,14,14,14,14,87,15,15,14,14,14,14,14,5,4,0,73,73,73,81,73,73,73,9,0,73,0,0,9,9,0,9,9,0,0,0,0,0,0,0,
83,156,83,156,83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,156,94,156,156,156,156,94,156,94,156,94,156,156,94,94,94,94,94,94,94,94,73,9,9,9,73,9,9,10,11,12,14,14,5,14,14,15,14,14,14,14,5,5,5,4,4,76,75,74,9,9,9,9,9,12,77,11,10,76,12,14,14,15,15,14,14,12,76,75,83,75,82,73,10,2,12,76,13,15,15,14,14,14,15,5,5,14,13,4,5,12,11,11,76,11,9,74,77,76,13,14,15,15,14,15,86,76,75,11,4,11,2,10,10,10,11,3,5,14,14,5,14,14,74,12,76,75,76,4,5,14,14,14,14,86,77,84,75,76,76,74,73,82,10,83,92,92,21,94,86,22,86,95,31,31,23,103,31,31,39,103,119,111,111,15,103,111,119,119,119,183,183,183,255,183,255,183,255,183,183,182,183,183,110,183,175,83,92,93,27,28,27,27,175,175,166,101,102,166,175,93,19,92,28,92,84,83,14,15,14,5,14,15,15,15,14,14,14,14,14,14,73,82,82,82,73,81,73,9,0,0,9,0,9,0,9,0,9,0,0,0,0,0,9,0,0,0,
83,83,156,156,156,83,83,156,156,156,156,156,156,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,94,73,0,9,73,9,74,11,5,14,13,14,14,5,14,14,14,5,14,14,5,5,3,11,10,84,83,82,82,9,9,9,9,76,86,92,85,85,13,14,5,14,14,14,13,76,76,74,9,9,73,74,74,11,11,11,3,5,4,5,5,5,15,15,15,15,14,12,12,12,75,11,12,11,82,10,77,76,76,14,15,14,15,14,14,11,74,12,4,3,3,4,11,12,4,5,4,5,5,14,5,5,14,75,11,75,82,11,14,14,15,15,15,14,77,11,75,76,77,82,83,84,83,84,84,84,93,85,94,94,86,14,15,15,15,15,23,31,31,31,95,95,95,103,15,23,95,23,103,119,183,183,183,183,183,183,183,174,175,110,92,27,27,20,27,93,174,175,247,110,183,102,110,101,102,174,102,102,102,102,93,93,84,82,74,83,75,77,14,4,5,14,15,14,14,14,15,14,14,14,73,73,9,73,73,0,0,9,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,
83,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,156,94,156,94,94,94,94,94,73,73,75,4,4,4,12,4,4,14,5,5,5,14,14,14,14,13,76,84,82,74,73,74,73,73,82,82,73,73,74,83,85,85,14,14,14,14,14,14,14,12,12,82,74,73,82,73,9,10,2,10,2,4,5,14,15,14,14,14,14,14,14,85,76,11,10,1,2,2,1,9,10,3,11,11,5,5,14,5,14,13,11,10,11,15,15,13,13,4,4,14,5,5,5,4,14,5,14,5,10,11,10,74,11,12,5,14,14,14,14,14,12,75,11,76,82,83,18,19,84,84,166,93,102,93,85,11,13,14,15,15,15,23,23,95,95,31,23,95,103,95,31,95,119,111,111,111,111,110,102,93,101,174,182,175,174,174,175,110,101,183,174,109,183,100,175,174,183,110,102,110,102,111,102,102,102,101,92,84,83,83,83,75,84,77,4,4,5,5,14,14,14,14,5,5,1,73,1,9,0,73,73,0,9,9,0,9,9,9,0,9,9,0,9,0,0,0,9,0,0,9,0,
156,156,156,156,156,156,156,156,83,83,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,10,4,12,5,14,5,14,14,14,14,14,15,14,15,14,77,75,10,82,9,9,9,82,82,82,73,73,9,9,73,74,10,76,14,14,14,14,14,5,5,11,82,73,73,0,9,73,1,10,12,75,77,15,15,14,14,14,14,14,14,14,12,10,2,10,74,1,75,75,73,9,10,77,11,77,13,14,14,5,5,12,2,1,2,10,4,5,14,14,5,5,5,4,14,5,5,14,4,5,9,11,10,9,10,11,4,5,14,14,5,13,13,75,10,82,74,156,10,92,84,84,92,84,10,102,166,166,166,15,23,15,87,15,23,15,23,95,31,95,95,103,23,87,15,15,23,103,103,111,183,183,183,183,183,183,183,247,183,183,174,183,183,182,183,174,175,175,110,111,175,102,102,183,175,94,92,82,18,82,82,9,9,74,75,3,12,14,14,14,15,14,5,4,5,81,73,73,73,9,73,9,9,0,9,0,9,0,9,9,9,9,9,0,9,9,9,0,0,0,0,0,0,
83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,4,4,5,5,14,14,14,15,14,15,14,14,14,13,12,75,74,74,82,73,1,1,9,73,147,82,9,9,9,9,1,11,4,5,5,14,14,14,13,3,10,9,1,1,9,73,73,10,12,76,75,77,14,14,15,14,14,14,14,15,14,2,83,75,84,82,75,12,11,9,73,11,4,75,77,14,15,14,14,14,12,10,10,11,2,5,5,5,5,5,5,5,4,4,5,5,4,4,3,9,2,2,10,9,10,12,5,5,15,14,4,4,12,74,82,73,73,73,83,10,9,84,156,92,19,19,19,84,92,15,15,95,15,15,15,15,23,23,23,23,23,87,23,87,23,95,103,111,111,119,119,183,183,183,255,183,247,255,183,183,183,183,183,174,174,102,101,102,101,175,166,102,93,19,10,83,10,9,10,82,156,156,83,83,76,84,85,13,14,14,14,14,82,1,9,1,9,1,9,73,73,82,73,9,9,0,0,0,9,0,0,0,9,9,9,0,0,0,0,0,0,0,
156,156,156,156,156,156,156,156,156,156,83,156,156,83,83,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,83,83,83,156,156,156,83,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,156,94,94,94,94,94,94,5,14,14,14,14,14,14,5,14,14,14,13,2,75,1,1,73,73,73,73,9,73,73,73,73,73,73,73,73,74,76,14,14,15,14,14,5,4,11,10,82,82,73,17,9,82,74,76,75,75,13,15,14,14,14,15,15,15,14,13,84,18,82,83,83,83,77,76,82,1,75,3,2,11,4,5,14,5,4,3,75,10,11,11,5,5,5,5,4,4,4,5,4,3,3,11,3,4,73,74,11,10,73,1,11,4,14,15,5,14,4,3,11,74,9,9,82,83,156,92,19,27,84,84,92,18,84,93,15,14,15,14,15,14,14,15,15,95,95,87,95,23,31,95,31,103,111,111,111,119,119,183,183,183,110,183,183,183,183,183,110,183,102,102,166,93,102,166,93,92,84,20,92,93,84,102,166,157,92,19,19,84,93,84,84,75,84,76,84,83,82,82,73,73,82,83,82,82,9,82,73,82,9,73,9,9,0,0,9,9,0,0,0,9,0,0,9,0,0,0,0,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,83,156,156,83,156,156,156,156,83,83,156,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,156,156,94,94,94,94,14,5,14,14,14,14,14,14,13,4,75,2,73,73,0,1,1,73,82,82,82,82,156,82,82,73,9,73,75,12,5,14,14,15,14,78,21,83,10,82,82,17,73,82,73,74,10,75,76,14,14,14,14,15,15,15,5,5,12,75,10,82,83,83,85,84,83,82,83,11,75,75,11,5,5,5,5,14,12,11,10,11,11,5,5,13,4,12,5,4,4,12,11,11,75,12,4,9,10,11,11,73,10,11,12,13,13,14,14,15,14,77,11,10,83,82,83,84,27,83,83,19,83,82,74,9,82,14,14,14,14,15,15,15,23,15,31,95,87,95,95,31,31,95,23,31,87,103,111,103,103,94,94,94,94,102,102,102,102,174,175,166,93,92,84,93,92,92,20,93,102,93,94,166,19,93,94,166,101,93,27,84,82,156,156,84,84,74,9,9,9,9,73,82,73,73,82,82,82,73,73,73,73,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,14,14,14,3,4,4,3,77,76,2,74,73,82,82,82,82,73,82,73,73,73,73,73,73,73,9,9,10,3,4,5,14,87,5,12,75,10,10,9,9,82,155,82,83,91,83,84,77,14,15,14,14,14,14,14,15,14,75,74,82,82,82,9,9,82,83,82,75,77,11,10,3,4,14,14,14,14,12,11,10,2,9,4,13,12,11,11,12,4,12,12,75,10,1,2,2,0,1,12,75,82,91,157,11,4,13,15,14,14,14,14,12,75,10,82,83,82,82,82,83,82,82,73,1,73,82,157,87,15,15,15,15,15,15,15,15,15,87,15,14,15,15,15,23,23,87,15,15,23,87,87,95,94,86,85,20,84,84,84,83,27,19,93,166,102,166,102,102,102,92,28,93,102,166,166,102,93,157,84,92,92,82,9,9,9,9,1,73,82,9,73,9,73,82,73,73,73,9,9,0,1,73,9,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,156,94,94,94,94,14,5,5,4,3,3,2,2,74,82,9,17,156,73,73,82,82,73,73,73,9,73,73,147,156,82,74,75,76,77,5,5,4,12,11,82,82,82,82,82,9,73,9,82,82,156,75,13,5,5,5,14,14,15,14,14,13,75,1,9,9,9,73,82,82,82,73,10,76,11,76,85,15,14,15,14,14,12,75,82,82,82,14,13,11,76,12,13,3,3,2,10,10,82,75,76,82,82,11,12,74,74,1,76,77,14,14,14,14,14,14,13,12,75,73,82,73,73,73,74,17,9,1,82,84,92,93,14,15,14,15,15,15,15,15,15,15,87,87,15,15,15,15,103,15,15,15,23,15,15,15,15,14,14,22,86,84,19,18,18,93,94,94,102,102,175,111,175,166,175,166,166,175,174,102,101,157,82,9,9,1,83,84,19,83,82,82,73,1,73,73,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,0,0,0,0,9,0,0,0,0,0,0,0,0,
156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,156,156,94,94,94,94,4,4,4,4,11,75,10,74,73,82,82,9,0,73,73,9,73,9,73,0,0,9,0,9,73,73,74,2,11,2,12,76,76,84,83,82,83,82,83,82,9,0,73,9,1,11,3,14,15,15,15,14,14,5,5,77,10,82,9,82,82,73,1,1,82,83,84,77,76,76,77,14,14,14,14,14,12,10,82,9,82,14,13,77,76,77,77,13,13,76,74,10,75,11,13,14,82,11,76,82,82,82,82,76,12,14,14,14,14,14,14,13,3,10,9,9,82,91,157,93,157,156,73,92,92,84,83,15,15,14,14,14,14,15,15,15,14,86,15,15,15,95,87,95,15,23,15,23,15,14,14,15,95,103,103,94,175,94,175,92,93,101,166,102,175,93,94,166,94,102,93,94,84,93,166,82,1,9,9,82,10,10,27,84,83,82,73,73,73,73,73,82,9,73,9,9,9,73,73,73,73,73,9,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,
83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,14,13,3,12,76,75,83,82,9,82,73,73,9,9,73,73,73,0,9,73,82,82,0,9,9,9,73,1,10,75,2,10,10,9,82,9,82,82,9,9,9,0,9,73,75,77,5,14,14,14,14,14,14,14,13,11,82,1,9,9,82,82,82,90,82,84,84,13,75,11,14,14,15,15,87,14,86,2,10,9,82,14,14,13,12,5,13,14,14,12,11,11,76,76,13,5,9,11,11,2,9,73,9,10,11,78,14,14,14,14,14,15,86,85,92,10,18,82,74,74,73,9,73,9,83,82,82,74,14,15,14,14,14,14,14,14,15,86,14,14,15,15,87,87,95,95,95,95,15,87,15,15,15,14,21,21,94,102,102,83,84,93,93,92,166,158,166,93,92,166,175,183,175,19,18,83,75,82,83,84,84,92,84,18,74,82,74,82,73,0,82,82,82,9,73,82,73,82,9,9,0,9,73,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,
156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,14,14,11,11,10,82,73,82,73,82,73,9,73,9,73,73,82,82,82,73,73,82,82,82,82,73,9,82,82,10,82,84,82,82,82,82,9,82,73,9,82,73,73,1,1,3,4,3,5,5,14,5,5,4,3,2,1,9,73,82,82,82,82,73,82,74,11,11,76,2,14,14,14,14,14,14,13,74,73,9,73,73,5,14,14,13,14,14,14,13,13,11,4,4,13,14,73,74,75,82,82,82,73,73,1,12,13,14,14,15,14,14,5,12,11,10,9,82,74,82,73,9,9,9,9,73,82,1,5,5,14,14,14,15,15,15,92,85,86,86,15,23,95,95,95,87,87,87,87,15,15,95,103,95,94,102,102,93,92,83,83,84,92,94,92,93,85,83,19,92,92,84,166,93,157,27,92,83,27,83,82,83,83,82,82,82,82,73,0,0,9,1,73,73,73,73,73,73,73,9,9,73,9,73,0,0,0,9,0,0,9,0,0,0,0,0,0,0,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,12,11,2,9,73,9,9,73,9,81,73,9,146,82,82,82,82,73,73,73,82,73,73,82,73,73,1,73,73,82,73,73,73,9,9,9,73,17,9,82,73,82,82,76,12,2,3,3,3,13,5,14,14,77,84,84,82,82,74,82,9,82,82,82,92,84,75,75,2,13,14,14,14,14,5,11,75,82,82,73,9,4,4,3,4,5,4,4,5,5,5,5,5,15,14,73,82,73,73,9,1,0,9,10,10,12,14,14,14,14,14,14,14,77,75,83,82,82,73,9,73,9,0,73,82,82,83,82,14,14,14,15,14,14,14,84,84,85,85,87,95,87,95,87,86,86,94,87,15,15,23,14,94,94,93,102,102,166,93,83,83,92,92,83,19,75,83,84,83,93,84,92,92,19,84,83,156,82,10,82,9,82,73,9,1,9,82,82,9,73,73,9,0,9,9,73,73,9,9,9,9,9,0,9,0,9,0,0,0,0,0,0,0,9,0,0,0,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,12,74,9,9,9,73,0,9,73,73,81,73,73,9,73,73,73,82,9,73,82,73,73,73,73,9,9,9,9,0,0,0,82,83,83,83,84,84,92,92,84,157,76,77,14,4,3,3,4,14,14,15,14,77,83,82,82,100,84,156,82,82,82,83,83,83,82,10,11,4,5,14,5,5,4,11,82,82,73,82,9,5,5,14,14,14,14,14,14,14,14,5,5,14,14,73,0,9,73,73,1,0,9,9,10,11,13,14,14,14,14,14,14,14,76,74,74,9,9,73,82,82,82,73,83,90,83,27,19,19,14,14,15,84,82,74,92,92,85,76,77,86,87,86,94,102,102,94,12,85,13,77,85,85,93,92,166,157,83,74,82,84,84,92,92,84,92,94,93,166,94,92,92,83,83,9,82,74,83,82,74,82,73,82,73,73,73,73,73,73,9,0,0,9,9,9,9,9,0,9,9,9,9,0,0,0,9,0,0,9,0,0,0,0,0,0,0,
156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,10,74,9,73,73,0,9,146,82,82,82,82,82,82,9,73,73,73,73,73,73,9,9,1,73,9,1,73,82,91,91,9,10,18,83,83,83,84,92,92,93,93,86,86,15,15,15,15,14,14,14,14,14,11,84,75,82,83,92,156,73,73,73,73,9,9,73,2,11,5,15,14,15,14,77,75,1,0,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,5,1,9,73,82,82,82,82,82,81,74,10,11,77,14,14,14,14,5,5,4,11,11,82,74,73,9,82,82,91,83,91,82,83,91,83,73,9,84,82,82,84,83,83,10,83,84,85,85,94,93,166,85,93,84,11,11,75,82,92,92,83,82,17,9,9,9,83,84,84,92,93,93,84,84,84,18,75,9,84,92,84,74,74,82,82,74,82,9,73,73,81,73,73,73,73,73,9,9,0,0,0,9,0,0,9,0,0,9,9,9,0,0,0,9,0,0,0,0,0,0,0,0,
156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,1,73,73,9,73,81,9,9,82,17,73,17,73,82,73,82,73,73,73,73,9,1,0,9,82,82,91,82,10,84,82,83,82,83,83,83,93,18,92,93,84,166,86,86,15,15,15,15,15,14,5,14,5,75,10,9,9,9,9,9,1,9,9,9,9,73,75,84,77,5,4,5,4,13,11,1,73,73,9,73,0,5,14,14,14,14,14,14,14,14,14,5,5,14,15,83,82,82,82,9,9,82,73,9,81,1,10,10,77,13,5,14,15,5,5,13,76,74,9,82,9,82,82,83,82,74,83,83,147,83,82,82,83,82,83,83,91,83,82,83,84,83,82,9,74,9,9,9,74,9,82,83,82,84,82,93,92,84,93,93,92,94,93,166,166,9,83,10,82,82,83,84,83,84,83,82,74,73,82,82,73,9,9,73,73,0,73,73,73,9,9,0,73,0,0,0,0,9,9,73,9,9,9,0,9,0,9,0,0,9,0,0,9,0,0,0,0,
156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,9,73,73,73,73,9,73,9,81,81,82,147,82,73,73,9,73,0,0,9,9,147,73,83,83,74,83,82,82,84,91,18,83,83,18,83,27,83,83,27,85,84,86,15,95,15,15,87,15,15,15,14,4,2,73,82,82,82,9,0,73,73,73,83,82,82,84,12,77,15,14,5,4,2,2,1,9,9,9,0,1,3,4,14,14,5,5,5,5,14,14,14,14,14,14,73,73,73,73,1,9,73,9,73,73,73,0,1,1,4,5,14,14,15,14,13,12,75,82,82,82,73,82,73,82,82,82,82,73,73,73,9,82,82,82,82,73,9,73,9,1,73,73,9,73,73,73,73,73,82,92,100,93,83,83,27,83,27,92,92,84,84,83,18,83,83,82,82,92,84,84,82,83,74,82,82,73,73,73,73,73,73,73,0,9,0,9,9,73,9,0,9,9,9,9,9,9,9,0,0,9,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,9,73,73,73,73,73,9,0,73,9,9,9,9,9,82,82,9,9,9,1,73,9,1,82,73,9,82,82,82,10,83,18,82,84,83,82,83,83,82,83,83,84,14,15,15,15,15,15,87,95,15,14,86,75,9,1,0,1,73,9,73,9,73,82,9,73,74,76,77,4,5,5,4,3,2,1,9,73,83,82,82,4,4,5,4,14,15,15,14,14,14,5,14,14,5,5,9,73,73,73,9,73,82,73,73,82,73,9,1,10,2,4,4,5,5,4,76,75,73,73,9,82,82,73,0,9,73,73,82,9,9,9,1,73,73,73,73,82,82,82,73,82,82,82,82,9,74,82,83,73,82,90,83,92,90,92,156,84,83,83,83,82,75,83,9,74,74,83,82,82,82,74,73,73,73,9,9,9,9,0,0,9,9,9,73,82,9,9,73,9,74,9,9,9,9,9,9,9,9,9,0,9,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,
