title_screen: .word 320, 240
3,3,5,7,7,7,7,15,23,23,31,31,31,31,31,31,39,39,39,31,31,31,31,31,31,39,39,39,39,31,31,23,23,23,31,31,31,31,31,31,23,31,31,31,39,39,39,39,47,47,47,47,47,47,47,47,47,39,31,10,2,10,102,111,111,111,111,111,55,38,28,10,1,1,1,1,1,1,9,29,55,38,19,10,1,10,1,1,1,2,1,1,1,1,1,1,10,1,1,1,10,28,55,55,55,55,55,55,55,55,55,55,55,55,28,10,10,78,94,95,158,95,94,94,95,94,86,15,15,15,14,14,14,15,15,15,7,7,15,15,7,15,5,10,9,9,97,105,105,105,105,105,105,105,105,105,106,106,105,105,105,105,105,97,97,97,97,89,90,172,164,90,172,171,114,105,105,105,106,97,97,107,183,183,183,183,183,183,183,183,91,10,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,10,10,11,11,2,2,10,10,10,10,10,10,1,1,10,9,10,1,1,10,10,10,1,1,1,1,10,10,10,9,1,10,10,10,10,1,2,10,10,1,1,1,1,1,1,1,1,1,1,
2,3,5,6,15,7,7,15,23,23,31,31,31,31,31,39,39,39,39,31,31,31,31,39,39,39,39,39,39,31,31,23,23,23,31,31,31,31,31,31,31,31,31,31,39,39,39,47,47,47,47,47,47,47,47,47,47,31,23,12,2,1,84,111,111,111,102,29,11,1,1,1,1,1,1,10,10,19,37,46,29,9,1,1,1,1,1,10,10,10,1,1,1,1,2,1,1,1,2,1,1,19,55,55,55,55,55,55,55,55,55,55,55,55,55,19,9,11,166,166,166,166,166,166,166,166,94,78,13,11,2,10,3,12,6,15,7,15,7,7,7,7,6,10,9,17,97,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,81,81,17,17,9,9,81,81,81,74,17,9,17,17,81,97,97,97,97,108,183,183,183,183,183,183,183,183,82,9,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,10,10,10,10,11,10,10,10,10,10,10,10,1,1,10,10,10,10,1,10,10,9,10,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,2,2,1,2,1,1,1,1,1,1,1,
2,10,2,4,14,15,14,15,23,23,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,47,47,47,47,47,47,47,47,39,47,31,14,5,3,10,10,102,111,111,37,1,1,1,1,1,1,10,19,37,46,55,29,10,10,1,10,1,1,10,1,18,37,10,1,2,1,1,1,10,1,1,1,1,10,19,55,55,55,55,55,55,55,55,55,55,55,55,55,46,10,10,12,86,86,86,86,78,78,77,11,10,10,1,10,1,1,10,10,5,7,7,7,7,7,7,6,11,9,17,105,106,106,106,105,105,105,105,105,105,105,105,105,89,81,81,17,81,81,17,17,9,9,81,81,81,81,81,81,9,9,81,106,97,99,110,174,174,174,183,183,183,174,174,82,9,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,11,2,10,11,11,11,12,11,10,10,10,1,10,10,10,10,10,1,9,10,10,10,1,1,1,1,10,10,9,9,1,10,10,10,10,10,10,10,2,1,2,2,1,1,1,1,1,1,2,10,
2,2,2,3,5,14,23,23,23,23,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,39,31,31,31,31,31,31,31,39,39,39,47,47,47,47,47,47,47,47,47,39,39,39,23,6,5,11,1,11,102,111,37,10,1,1,10,11,28,102,55,55,38,19,9,1,1,1,1,1,10,10,29,46,55,29,10,1,1,1,10,1,1,1,10,1,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,1,2,4,11,10,2,10,1,1,1,10,10,10,10,10,10,10,1,2,3,6,7,7,7,7,7,11,9,81,155,156,148,156,106,105,105,105,105,105,105,105,97,81,81,89,97,97,97,89,89,89,89,97,97,97,97,97,97,89,81,81,97,106,108,110,110,110,110,110,110,174,110,174,9,9,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,11,11,11,11,12,11,11,11,11,10,2,10,1,10,1,10,10,10,1,9,10,10,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,2,2,2,10,2,10,10,1,10,1,1,1,10,10,
2,2,2,10,5,14,23,23,23,23,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,39,31,31,31,39,39,103,102,47,39,39,47,47,47,47,47,47,47,47,39,39,39,31,7,15,21,10,1,18,111,111,28,83,28,102,111,111,111,46,28,10,10,1,1,10,1,1,1,9,37,55,55,55,54,20,10,1,1,1,10,1,1,1,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,1,2,1,10,1,1,10,10,10,76,141,141,142,141,140,140,76,75,10,10,5,7,7,7,6,10,74,83,149,149,148,148,156,105,105,105,105,105,105,105,89,81,97,97,97,97,97,106,97,97,97,97,97,97,97,97,97,97,89,81,89,98,109,110,110,110,110,110,110,110,110,82,9,1,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,12,11,12,11,12,11,12,11,11,10,2,1,1,1,1,1,10,1,1,1,10,10,1,2,1,1,1,1,10,10,1,1,10,11,10,10,2,1,1,1,1,1,1,1,1,1,1,2,10,2,10,2,10,
2,2,1,2,5,23,31,31,31,31,31,39,39,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,39,39,31,31,31,39,39,39,39,110,173,173,110,111,47,47,47,47,47,47,47,39,47,39,23,14,14,19,10,10,19,102,111,111,111,111,111,55,55,37,19,10,1,1,1,1,1,10,1,10,1,28,55,55,55,55,46,19,1,1,10,1,1,10,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,29,9,1,1,10,74,74,139,140,205,142,142,142,142,142,142,142,142,142,141,74,2,5,7,7,13,9,83,85,85,85,149,148,148,106,105,105,105,105,105,89,81,89,97,97,97,97,97,97,97,97,106,97,97,97,97,97,106,97,89,81,9,9,74,82,82,100,101,110,109,101,91,10,11,11,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,12,11,11,12,11,12,12,11,11,10,1,1,9,10,10,1,10,10,1,1,10,1,1,2,1,1,1,1,10,10,1,1,10,10,10,2,2,1,1,1,1,1,1,1,1,1,1,1,10,10,2,2,10,
2,2,2,2,5,23,31,31,31,31,31,31,39,39,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,39,39,39,111,110,174,173,110,111,47,47,47,47,39,39,39,31,31,21,10,1,10,102,111,111,111,111,111,55,46,20,9,10,10,1,1,10,1,1,1,10,1,1,10,46,55,55,55,55,46,19,10,28,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,20,74,138,139,139,140,204,205,205,142,142,142,142,142,142,142,142,142,142,140,10,11,6,6,10,9,85,85,85,85,85,148,156,106,105,105,105,105,105,81,81,97,97,97,97,106,97,97,97,97,97,97,106,97,97,97,97,97,89,17,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,12,2,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,12,11,11,11,12,11,12,11,10,10,1,10,10,1,10,10,1,1,1,1,1,1,10,10,10,1,1,1,10,1,1,1,10,10,10,2,10,1,1,1,1,1,1,1,1,1,1,10,10,2,10,2,10,
2,2,2,3,14,23,31,23,31,31,31,31,39,39,31,31,39,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,31,39,39,39,39,39,39,47,47,47,110,174,173,174,110,47,39,47,39,39,39,19,1,1,19,111,111,111,111,111,111,102,19,10,10,1,1,1,1,2,1,1,10,1,1,1,10,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,93,139,139,139,139,204,205,205,205,205,205,205,205,142,142,142,142,142,142,141,10,2,5,11,9,83,85,85,85,85,85,149,156,106,105,105,105,105,97,81,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,9,9,10,10,9,1,10,9,9,9,9,10,10,10,10,10,10,2,12,11,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,11,12,11,12,12,11,11,10,10,1,1,10,1,10,10,1,1,1,1,1,10,10,10,1,1,1,9,10,10,10,1,10,10,10,10,2,10,1,1,1,1,1,1,1,10,10,10,2,10,10,2,10,10,
2,3,4,14,23,23,23,23,23,23,23,23,31,31,31,31,31,31,23,31,31,31,31,39,39,39,39,39,39,39,39,31,39,39,31,39,39,39,39,39,31,39,39,39,39,39,39,39,47,47,47,47,47,110,110,110,110,39,39,39,11,1,2,83,111,111,111,111,102,28,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,102,139,139,139,139,204,205,205,205,205,205,205,205,205,205,205,142,142,142,142,74,10,11,9,74,85,85,85,85,85,85,84,84,84,98,105,105,105,97,81,97,97,97,97,106,97,97,97,106,97,97,106,97,97,97,106,97,89,17,9,9,2,10,10,10,10,10,11,10,10,2,11,11,10,10,11,10,11,11,2,2,10,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,1,1,1,1,12,12,11,11,12,12,12,11,11,10,1,1,1,1,10,10,10,1,1,1,1,1,1,10,1,1,1,1,1,10,2,10,1,2,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,2,10,10,10,10,10,
3,4,5,15,23,23,23,23,23,23,23,23,23,23,31,31,31,31,31,23,31,31,31,31,39,31,39,39,39,39,31,39,31,39,31,39,39,31,39,39,31,39,39,39,39,39,39,47,39,47,39,47,39,39,39,39,39,39,39,39,20,1,1,84,111,102,29,83,10,1,1,10,1,1,1,2,1,1,2,1,1,2,1,1,10,1,10,20,55,55,55,55,55,55,55,55,55,55,46,38,28,28,38,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,111,139,139,140,204,205,205,205,205,205,205,205,205,205,205,205,142,142,142,142,10,10,9,75,85,85,85,85,85,85,85,84,84,84,83,98,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,106,97,81,9,9,10,10,10,10,10,10,2,10,11,11,10,2,10,10,10,11,11,10,11,11,11,12,10,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,12,11,11,12,12,12,10,2,10,10,1,1,1,1,10,10,10,1,2,1,10,10,10,1,1,1,1,1,1,10,1,10,1,1,10,2,2,1,1,1,1,1,1,1,10,10,10,10,10,2,10,10,2,10,10,
12,6,15,15,23,15,23,23,23,23,23,23,23,23,23,31,31,31,23,23,23,31,31,31,39,31,31,31,31,39,39,31,31,31,31,39,39,39,31,39,31,39,39,39,39,39,39,39,39,39,47,39,39,39,39,39,39,39,39,39,30,10,10,28,83,10,10,1,10,1,1,1,1,10,10,1,1,1,1,1,1,1,10,1,1,1,1,37,55,55,55,55,55,55,55,46,28,11,9,10,1,1,9,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,111,139,140,204,205,205,205,205,205,205,205,205,205,205,205,205,142,142,142,76,10,9,82,84,85,85,85,85,85,85,84,84,84,84,84,91,105,105,97,97,97,97,106,97,97,97,106,97,97,106,97,97,97,97,89,17,9,9,10,10,10,10,10,10,10,10,10,11,10,11,10,11,11,10,11,11,11,11,10,2,10,10,12,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,12,12,12,84,12,10,10,1,1,1,1,1,1,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,10,10,1,1,1,9,1,1,1,1,1,1,1,1,10,10,10,10,10,2,10,2,2,10,10,1,1,
4,5,15,14,15,15,23,23,15,14,14,14,23,23,23,23,23,31,23,23,23,23,23,31,31,31,31,31,39,39,31,31,31,31,39,39,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,19,10,10,10,1,1,1,1,1,10,10,11,37,28,1,1,10,1,10,1,10,1,1,1,10,19,55,55,55,55,55,55,46,28,10,10,1,1,1,1,10,1,10,11,37,46,55,55,55,55,55,55,55,55,55,55,55,102,140,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,142,141,10,9,74,82,84,85,85,85,85,85,85,84,84,83,84,84,90,105,105,97,97,97,89,89,97,97,97,97,97,97,97,97,97,97,97,81,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,10,10,11,11,11,11,2,11,2,3,12,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,10,1,1,2,2,12,77,3,12,12,11,11,10,1,9,1,1,1,1,1,1,9,1,1,1,10,10,10,10,10,1,1,1,1,1,1,10,1,1,1,9,1,1,1,1,1,1,1,1,10,10,11,10,10,10,2,10,10,2,10,1,1,1,
3,3,6,7,15,14,15,15,5,4,4,5,5,5,23,23,23,23,31,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,39,39,31,39,31,31,39,31,39,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,30,10,1,1,1,1,2,1,10,10,84,37,55,55,55,11,1,1,1,1,1,1,10,1,1,10,46,55,55,55,55,55,28,10,10,1,1,1,1,1,1,1,1,1,9,28,37,55,55,55,55,55,55,55,55,55,55,55,110,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,142,141,10,10,9,74,147,83,85,85,85,85,84,84,84,84,84,84,83,106,105,105,97,89,89,9,9,81,97,97,97,97,97,89,9,81,89,81,9,9,10,10,10,10,10,10,10,10,1,10,10,10,11,10,2,10,10,10,10,10,10,11,10,11,10,11,12,11,2,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,10,11,12,12,11,10,1,10,10,1,1,1,1,1,9,1,1,1,1,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,9,1,1,1,1,1,1,2,10,10,10,10,2,2,2,10,10,2,1,1,1,1,
2,2,4,14,14,15,7,6,4,3,11,4,5,5,14,23,23,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,39,31,31,39,31,39,31,31,31,31,39,31,39,39,39,39,39,39,39,31,39,31,39,39,39,11,1,1,1,2,10,10,83,29,102,111,111,55,55,55,38,9,10,1,1,2,1,1,1,10,46,55,55,55,55,38,18,1,1,1,1,1,1,2,1,2,1,1,1,1,1,10,37,55,55,55,55,55,55,55,55,55,55,111,205,205,205,205,205,205,205,205,205,205,205,205,205,205,140,74,10,2,10,9,74,82,147,84,84,83,147,83,84,84,83,84,83,98,105,105,105,97,89,9,9,9,9,89,97,97,106,97,9,9,9,17,9,9,9,10,10,10,10,10,10,10,2,10,10,10,10,10,2,10,10,10,10,2,10,10,2,10,11,10,10,10,10,10,10,10,10,2,77,77,77,77,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,10,1,1,1,1,1,0,1,1,1,10,10,1,1,1,1,9,1,1,1,1,1,10,1,1,10,2,10,10,10,10,1,1,1,1,1,1,9,10,0,1,1,1,1,10,1,1,10,2,10,2,10,2,10,10,2,1,2,1,10,1,10,1,1,1,1,
2,2,3,4,7,7,6,4,2,2,2,3,4,5,14,15,23,23,23,23,15,15,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,102,102,103,103,39,31,39,31,31,31,31,31,31,31,31,31,31,31,39,39,31,10,1,10,9,84,102,102,102,111,111,111,111,55,55,55,55,46,10,10,1,1,1,10,38,55,55,55,55,55,37,10,10,1,10,1,1,1,1,10,28,29,10,10,1,10,1,1,10,46,55,55,55,55,55,55,55,55,55,102,205,205,205,205,205,205,205,205,205,205,205,205,140,74,10,10,2,12,9,17,9,74,155,147,147,147,147,147,90,90,91,91,98,105,105,105,105,97,89,9,17,9,9,97,97,97,97,81,17,9,9,9,17,9,10,2,10,10,2,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,2,10,10,11,85,12,12,12,12,12,12,77,11,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,2,1,2,1,2,10,1,1,0,10,10,1,1,9,1,1,2,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,9,1,1,10,10,10,9,1,1,1,1,1,1,2,2,10,2,2,10,10,11,10,10,2,1,1,1,1,1,1,1,1,1,1,
2,2,2,3,6,7,4,11,2,2,2,2,4,4,14,14,23,23,23,23,15,15,15,15,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,103,102,102,166,174,166,174,166,174,174,166,174,166,110,102,102,102,103,31,31,31,10,1,10,28,111,111,111,111,111,111,111,111,55,55,55,55,55,46,10,1,1,19,46,55,55,55,55,46,19,1,1,1,1,1,1,1,10,10,19,46,55,37,19,9,1,1,1,10,29,55,55,55,55,55,55,55,55,55,93,204,205,205,205,205,205,205,205,205,205,139,74,1,1,2,4,6,5,9,9,9,89,105,90,147,147,147,90,105,105,105,105,105,105,105,105,105,105,89,17,9,9,17,97,89,89,81,17,9,9,17,89,17,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,2,10,10,10,10,10,2,10,10,11,10,10,2,10,10,10,10,11,11,12,12,11,11,11,12,12,13,85,85,77,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2,10,1,1,1,1,10,2,10,2,2,1,1,10,11,1,1,1,0,1,1,1,1,1,1,1,10,1,10,10,10,10,10,1,1,1,1,9,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,11,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,3,12,3,2,2,2,2,2,2,3,4,6,15,15,23,23,23,15,15,15,15,15,15,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,10,1,1,10,102,111,111,111,111,111,111,111,55,55,55,55,55,111,46,19,29,55,55,55,55,55,46,18,1,1,2,1,1,2,1,10,19,46,55,55,55,55,55,28,10,1,1,1,10,37,55,55,55,55,55,55,55,55,149,139,139,74,74,74,75,139,75,74,10,10,1,2,11,5,7,7,6,10,9,17,97,105,105,97,98,98,105,105,105,105,105,105,105,105,105,105,105,105,81,9,17,81,81,89,97,97,97,89,89,97,97,17,10,10,10,10,10,10,2,2,1,2,2,10,10,10,10,10,10,10,2,10,2,10,2,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,77,12,13,12,12,77,85,12,11,12,11,11,11,2,1,2,2,1,2,2,2,2,2,1,2,2,1,2,1,2,11,1,1,1,1,1,1,2,1,11,11,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,9,10,10,1,1,1,1,1,1,2,10,2,10,2,10,10,11,11,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,3,3,2,2,2,2,2,2,3,3,5,6,15,23,15,15,15,15,15,15,15,15,23,23,23,23,31,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,12,1,1,10,28,111,111,111,111,111,111,55,55,55,55,111,55,111,55,55,55,55,55,55,55,55,28,10,10,1,1,1,1,1,19,29,55,55,55,55,55,55,55,55,46,10,1,1,1,19,55,55,55,55,55,55,55,47,10,10,10,1,10,10,1,10,10,10,74,75,85,86,86,86,14,7,7,11,9,81,97,105,105,105,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,105,105,105,105,105,105,105,105,97,9,10,10,10,83,10,10,2,1,2,1,2,1,10,10,10,2,10,2,10,10,2,10,10,10,10,10,11,10,10,10,10,2,10,11,11,10,11,11,10,11,12,12,12,77,11,12,12,11,11,11,10,2,11,11,11,2,2,2,2,1,2,1,2,2,1,1,2,10,11,10,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,10,10,11,11,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,5,15,15,15,15,15,15,15,15,7,15,15,15,23,23,23,23,23,23,23,31,31,31,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,11,10,10,10,102,111,110,111,111,111,55,55,111,111,111,55,55,55,55,55,55,55,55,55,38,11,10,1,1,10,1,10,37,55,55,55,55,55,37,20,37,46,55,55,28,10,1,1,10,37,55,55,55,55,55,55,37,10,10,13,5,5,78,84,83,156,165,165,165,165,166,158,94,86,3,10,9,9,81,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,81,9,10,10,92,246,164,2,1,2,1,2,1,2,2,10,10,10,10,10,10,10,10,2,10,2,10,10,11,10,10,10,10,2,10,10,10,11,11,11,11,11,11,12,11,11,11,11,12,11,12,11,11,10,10,10,10,10,10,10,2,1,2,1,2,2,2,11,10,10,2,10,1,1,1,1,1,1,1,1,10,10,10,2,1,2,10,1,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,10,10,10,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,2,10,10,10,10,1,1,1,1,2,10,2,2,10,1,1,1,1,1,1,1,1,1,1,
2,1,2,2,2,2,10,2,2,2,2,2,2,2,4,5,14,15,23,15,15,15,15,15,7,7,15,15,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,23,23,23,23,31,31,31,31,23,31,31,31,31,31,31,23,21,1,11,102,111,111,111,111,55,111,111,111,111,55,55,55,55,55,55,55,55,46,18,10,1,1,1,10,18,29,55,55,55,55,38,19,9,10,28,46,55,55,46,10,1,1,1,18,47,55,55,55,55,55,19,1,3,14,15,14,94,156,156,156,83,83,83,83,83,85,93,11,10,10,9,81,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,17,10,10,91,182,255,173,1,2,1,2,1,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,11,11,11,11,11,10,11,11,84,12,11,12,11,2,10,10,11,11,10,10,2,1,10,10,10,11,11,11,11,11,10,10,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,10,1,2,1,1,1,1,1,1,1,1,10,10,9,9,1,1,1,9,10,1,1,1,1,1,10,1,10,1,1,1,1,1,1,1,1,10,10,10,10,10,2,1,1,10,2,10,10,2,1,2,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,14,15,15,7,7,15,15,7,7,7,7,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10,10,37,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,20,10,10,1,1,10,37,47,55,55,55,46,19,10,10,28,54,55,55,55,55,55,37,1,2,1,1,19,55,55,55,55,46,10,1,13,7,15,14,11,74,10,10,10,10,10,10,10,10,11,10,10,9,17,89,105,105,105,105,105,105,105,105,105,105,105,105,89,81,17,81,17,17,81,89,89,89,97,97,105,105,105,105,105,105,105,17,74,91,182,255,255,173,2,1,2,1,2,1,2,10,2,10,10,10,10,10,10,10,10,10,10,10,11,10,11,10,10,10,10,11,11,10,11,11,11,11,11,11,11,10,11,11,10,10,11,11,10,10,10,10,10,11,10,10,2,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,2,10,10,10,10,10,2,10,10,2,10,10,1,1,1,1,1,1,1,1,1,1,
